pais_id,año,basura_id,cantidad
ax,2023,b9,77
ag,2023,b9,0
ar,2023,b9,170
au,2023,b9,747
at,2023,b9,0
bs,2023,b9,354
bd,2023,b9,7
bb,2023,b9,393
be,2023,b9,0
bz,2023,b9,451
Bermuda,2023,b9,5
Bonaire,2023,b9,1
bw,2023,b9,0
br,2023,b9,3
vg,2023,b9,13
bn,2023,b9,638
kh,2023,b9,54
cm,2023,b9,0
ca,2023,b9,84
ky,2023,b9,34
cl,2023,b9,51
cn,2023,b9,1
co,2023,b9,438
cr,2023,b9,43
hr,2023,b9,0
cu,2023,b9,0
cy,2023,b9,999
cz,2023,b9,18
dk,2023,b9,16
do,2023,b9,68
ec,2023,b9,10
eg,2023,b9,1
fj,2023,b9,0
fi,2023,b9,24
fr,2023,b9,22
pf,2023,b9,0
gm,2023,b9,0
de,2023,b9,118
gh,2023,b9,7
gr,2023,b9,26
gd,2023,b9,1
Guam,2023,b9,1
gt,2023,b9,0
gy,2023,b9,268
hn,2023,b9,3
hk,2023,b9,633
hu,2023,b9,0
in,2023,b9,105
id,2023,b9,10
ie,2023,b9,4
il,2023,b9,0
it,2023,b9,8
jm,2023,b9,8
jp,2023,b9,8
jo,2023,b9,0
ke,2023,b9,282
ki,2023,b9,0
kw,2023,b9,0
lv,2023,b9,6
lt,2023,b9,163
mw,2023,b9,0
my,2023,b9,53
Maldives,2023,b9,0
Malta,2023,b9,501
mx,2023,b9,12
me,2023,b9,0
ma,2023,b9,325
mz,2023,b9,131
Myanmar (Burma),2023,b9,0
np,2023,b9,0
nl,2023,b9,52
nz,2023,b9,1
ni,2023,b9,1
ng,2023,b9,563
Northern Mariana,2023,b9,1
Islands,2023,b9,0
no,2023,b9,10
pk,2023,b9,3
pa,2023,b9,51
pe,2023,b9,4
ph,2023,b9,78
pl,2023,b9,9
pt,2023,b9,8
pr,2023,b9,37
Saba,2023,b9,0
ws,2023,b9,0
sa,2023,b9,60
sc,2023,b9,577
sl,2023,b9,0
sg,2023,b9,1
Sint Eustatius,2023,b9,15
Sint Maarten,2023,b9,105
si,2023,b9,9
sb,2023,b9,4
za,2023,b9,1
kr,2023,b9,7
es,2023,b9,109
lk,2023,b9,1
St Kitts & Nevis,2023,b9,7
St Lucia,2023,b9,30
St Vincent and the Grenadines,2023,b9,0
se,2023,b9,0
ch,2023,b9,2
tw,2023,b9,9
tz,2023,b9,272
th,2023,b9,715
Tonga,2023,b9,2
tt,2023,b9,3
tr,2023,b9,39
U.S. Virgin Islands,2023,b9,1
ug,2023,b9,54
ae,2023,b9,2
gb,2023,b9,11
us,2023,b9,385
uy,2023,b9,0
vu,2023,b9,40
ve,2023,b9,26
vn,2023,b9,384
Wallis and Futuna,2023,b9,10
ax,2022,b9,0
ao,2022,b9,1
ag,2022,b9,15
au,2022,b9,4
bs,2022,b9,406
bd,2022,b9,17
bb,2022,b9,433
bz,2022,b9,931
Bermuda,2022,b9,2
Bonaire,2022,b9,1
br,2022,b9,702
vg,2022,b9,10
bn,2022,b9,136
cm,2022,b9,3
ca,2022,b9,280
ky,2022,b9,0
cl,2022,b9,40
cn,2022,b9,4
co,2022,b9,518
cr,2022,b9,41
hr,2022,b9,1
Curaçao,2022,b9,0
cy,2022,b9,239
do,2022,b9,80
ec,2022,b9,11
eg,2022,b9,15
fi,2022,b9,27
fr,2022,b9,7
gm,2022,b9,4
de,2022,b9,917
gh,2022,b9,56
gr,2022,b9,50
Guam,2022,b9,2
Guernsey,2022,b9,24
hk,2022,b9,2
is,2022,b9,33
in,2022,b9,30
id,2022,b9,25
ie,2022,b9,4
il,2022,b9,78
it,2022,b9,965
jm,2022,b9,3
jp,2022,b9,6
ke,2022,b9,58
kw,2022,b9,0
my,2022,b9,62
Maldives,2022,b9,1
Malta,2022,b9,9
mr,2022,b9,0
Mauritius,2022,b9,361
mx,2022,b9,275
ma,2022,b9,5
nl,2022,b9,805
nz,2022,b9,0
ni,2022,b9,77
ng,2022,b9,83
Northern Mariana Islands,2022,b9,2
no,2022,b9,3
om,2022,b9,9
pa,2022,b9,147
pe,2022,b9,4
ph,2022,b9,50
pl,2022,b9,10
pt,2022,b9,23
pr,2022,b9,21
ro,2022,b9,0
ws,2022,b9,0
sc,2022,b9,583
sl,2022,b9,217
sg,2022,b9,2
Sint Eustatius,2022,b9,0
Sint Maarten,2022,b9,506
sb,2022,b9,108
za,2022,b9,1
kr,2022,b9,16
es,2022,b9,81
lk,2022,b9,3
St Kitts & Nevis,2022,b9,19
St Lucia,2022,b9,46
St Vincent and the Grenadines,2022,b9,45
se,2022,b9,114
tw,2022,b9,6
tz,2022,b9,936
th,2022,b9,3
tt,2022,b9,1
tr,2022,b9,4
U.S. Virgin Islands,2022,b9,1
ug,2022,b9,360
ae,2022,b9,38
gb,2022,b9,10
us,2022,b9,542
uy,2022,b9,4
vu,2022,b9,29
ve,2022,b9,16
vn,2022,b9,1
Wallis and Futuna,2022,b9,14
dz,2021,b9,0
American ws,2021,b9,547
ag,2021,b9,9
ar,2021,b9,0
Aruba,2021,b9,0
au,2021,b9,4
az,2021,b9,0
bd,2021,b9,11
bz,2021,b9,135
Bermuda,2021,b9,1
Bonaire,2021,b9,4
br,2021,b9,7
vg,2021,b9,36
bg,2021,b9,0
kh,2021,b9,6
cm,2021,b9,4
ca,2021,b9,88
cl,2021,b9,82
cn,2021,b9,6
co,2021,b9,45
cr,2021,b9,2
hr,2021,b9,3
cy,2021,b9,375
cz,2021,b9,0
dk,2021,b9,0
do,2021,b9,314
ec,2021,b9,8
eg,2021,b9,88
sv,2021,b9,0
fi,2021,b9,3
fr,2021,b9,5
de,2021,b9,15
gh,2021,b9,0
gr,2021,b9,29
Guam,2021,b9,0
gt,2021,b9,6
gy,2021,b9,16
hk,2021,b9,211
hu,2021,b9,0
is,2021,b9,0
in,2021,b9,4
id,2021,b9,493
ir,2021,b9,1
ie,2021,b9,8
il,2021,b9,4
it,2021,b9,3
jm,2021,b9,1
jp,2021,b9,10
kz,2021,b9,0
ke,2021,b9,494
mg,2021,b9,0
my,2021,b9,2
Mauritius,2021,b9,697
mx,2021,b9,74
mn,2021,b9,0
mz,2021,b9,90
np,2021,b9,1
nl,2021,b9,2
nz,2021,b9,0
ni,2021,b9,226
ng,2021,b9,130
Northern Mariana Islands,2021,b9,2
no,2021,b9,25
pk,2021,b9,159
pa,2021,b9,228
pe,2021,b9,1
ph,2021,b9,3
pl,2021,b9,5
pt,2021,b9,3
pr,2021,b9,58
ro,2021,b9,8
ru,2021,b9,123
ws,2021,b9,1
sa,2021,b9,0
sn,2021,b9,0
sc,2021,b9,925
sl,2021,b9,0
sg,2021,b9,5
Sint Maarten,2021,b9,337
si,2021,b9,17
za,2021,b9,3
kr,2021,b9,20
es,2021,b9,26
lk,2021,b9,58
St Kitts & Nevis,2021,b9,0
St Lucia,2021,b9,20
se,2021,b9,0
ch,2021,b9,1
tw,2021,b9,2
tz,2021,b9,4
th,2021,b9,1
The Bahamas,2021,b9,85
Tonga,2021,b9,0
tt,2021,b9,27
tr,2021,b9,3
U.S. Virgin Islands,2021,b9,2
ua,2021,b9,20
ae,2021,b9,3
gb,2021,b9,17
Channel Islands,2021,b9,75
England,2021,b9,10
Northern Ireland,2021,b9,343
Scotland,2021,b9,2
Whales,2021,b9,3
us,2021,b9,505
uy,2021,b9,347
vu,2021,b9,216
ve,2021,b9,5
vn,2021,b9,2
Wallis and Futuna,2021,b9,0
Location Not Recorded,2021,b9,43
ax,2020,b9,0
ag,2020,b9,63
ar,2020,b9,0
Aruba,2020,b9,0
au,2020,b9,5
at,2020,b9,0
bd,2020,b9,5
bb,2020,b9,1
bz,2020,b9,40
Bermuda,2020,b9,1
Bonaire,2020,b9,1
br,2020,b9,46
vg,2020,b9,0
bn,2020,b9,108
bi,2020,b9,0
cm,2020,b9,1
ca,2020,b9,75
ky,2020,b9,0
cl,2020,b9,991
cn,2020,b9,4
co,2020,b9,285
cr,2020,b9,0
hr,2020,b9,0
cy,2020,b9,158
dk,2020,b9,144
do,2020,b9,111
eg,2020,b9,0
ee,2020,b9,0
fi,2020,b9,0
fr,2020,b9,4
de,2020,b9,4
gh,2020,b9,221
gr,2020,b9,237
gd,2020,b9,1
Guam,2020,b9,18
gt,2020,b9,0
gy,2020,b9,2
hk,2020,b9,137
in,2020,b9,145
id,2020,b9,13
ie,2020,b9,154
il,2020,b9,3
it,2020,b9,10
jm,2020,b9,456
jp,2020,b9,4
ke,2020,b9,16
kw,2020,b9,14
Macao,2020,b9,1
mw,2020,b9,36
my,2020,b9,23
Maldives,2020,b9,0
Mauritius,2020,b9,1
mx,2020,b9,8
Montserrat,2020,b9,0
ma,2020,b9,1
mz,2020,b9,116
nl,2020,b9,102
nz,2020,b9,0
ni,2020,b9,1
ng,2020,b9,20
Northern Mariana Islands,2020,b9,1
no,2020,b9,2
om,2020,b9,0
pa,2020,b9,0
pe,2020,b9,115
ph,2020,b9,14
pl,2020,b9,0
pt,2020,b9,18
pr,2020,b9,12
ru,2020,b9,15
sa,2020,b9,16
sn,2020,b9,0
sc,2020,b9,0
sl,2020,b9,162
sg,2020,b9,1
Sint Eustatius,2020,b9,0
Sint Maarten,2020,b9,6
za,2020,b9,6
kr,2020,b9,16
es,2020,b9,15
lk,2020,b9,2
St Kitts & Nevis,2020,b9,60
St Lucia,2020,b9,0
sr,2020,b9,9
se,2020,b9,132
tw,2020,b9,6
tz,2020,b9,254
th,2020,b9,1
The Bahamas,2020,b9,34
tt,2020,b9,758
tr,2020,b9,10
Turks and Caicos Islands,2020,b9,0
U.S. Virgin Islands,2020,b9,2
ua,2020,b9,27
ae,2020,b9,151
gb,2020,b9,6
Channel Islands,2020,b9,18
England,2020,b9,5
Northern Ireland,2020,b9,19
Scotland,2020,b9,750
Wales,2020,b9,325
us,2020,b9,377
uy,2020,b9,9
vu,2020,b9,61
ve,2020,b9,24
vn,2020,b9,295
Location Not Recorded,2020,b9,47
ax,2023,b3,0
ag,2023,b3,58
ar,2023,b3,68
au,2023,b3,112
at,2023,b3,0
bs,2023,b3,1
bd,2023,b3,89
bb,2023,b3,3
be,2023,b3,2
bz,2023,b3,4
Bermuda,2023,b3,2
Bonaire,2023,b3,1
bw,2023,b3,0
br,2023,b3,1
vg,2023,b3,618
bn,2023,b3,3
kh,2023,b3,2
cm,2023,b3,13
ca,2023,b3,5
ky,2023,b3,14
cl,2023,b3,5
cn,2023,b3,1
co,2023,b3,149
cr,2023,b3,141
hr,2023,b3,0
cu,2023,b3,0
cy,2023,b3,46
cz,2023,b3,6
dk,2023,b3,2
do,2023,b3,256
ec,2023,b3,27
eg,2023,b3,0
fj,2023,b3,0
fi,2023,b3,0
fr,2023,b3,152
pf,2023,b3,12
gm,2023,b3,5
de,2023,b3,266
gh,2023,b3,2
gr,2023,b3,5
gd,2023,b3,80
Guam,2023,b3,1
gt,2023,b3,100
gy,2023,b3,981
hn,2023,b3,26
hk,2023,b3,440
hu,2023,b3,0
in,2023,b3,244
id,2023,b3,4
ie,2023,b3,3
il,2023,b3,163
it,2023,b3,942
jm,2023,b3,199
jp,2023,b3,6
jo,2023,b3,0
ke,2023,b3,4
ki,2023,b3,0
kw,2023,b3,0
lv,2023,b3,18
lt,2023,b3,6
mw,2023,b3,2
my,2023,b3,60
Maldives,2023,b3,266
Malta,2023,b3,5
mx,2023,b3,7
me,2023,b3,0
ma,2023,b3,273
mz,2023,b3,174
Myanmar (Burma),2023,b3,0
np,2023,b3,1
nl,2023,b3,9
nz,2023,b3,210
ni,2023,b3,2
ng,2023,b3,1
Northern Mariana,2023,b3,629
Islands,2023,b3,0
no,2023,b3,552
pk,2023,b3,1
pa,2023,b3,4
pe,2023,b3,4
ph,2023,b3,243
pl,2023,b3,183
pt,2023,b3,997
pr,2023,b3,27
Saba,2023,b3,25
ws,2023,b3,287
sa,2023,b3,21
sc,2023,b3,699
sl,2023,b3,0
sg,2023,b3,1
Sint Eustatius,2023,b3,166
Sint Maarten,2023,b3,2
si,2023,b3,44
sb,2023,b3,967
za,2023,b3,133
kr,2023,b3,2
es,2023,b3,2
lk,2023,b3,6
St Kitts & Nevis,2023,b3,1
St Lucia,2023,b3,4
St Vincent and the Grenadines,2023,b3,995
se,2023,b3,2
ch,2023,b3,99
tw,2023,b3,36
tz,2023,b3,2
th,2023,b3,5
Tonga,2023,b3,486
tt,2023,b3,69
tr,2023,b3,282
U.S. Virgin Islands,2023,b3,1
ug,2023,b3,549
ae,2023,b3,2
gb,2023,b3,1
us,2023,b3,99
uy,2023,b3,41
vu,2023,b3,168
ve,2023,b3,41
vn,2023,b3,1
Wallis and Futuna,2023,b3,118
ax,2022,b3,0
ao,2022,b3,3
ag,2022,b3,341
au,2022,b3,1
bs,2022,b3,2
bd,2022,b3,7
bb,2022,b3,3
bz,2022,b3,5
Bermuda,2022,b3,1
Bonaire,2022,b3,2
br,2022,b3,1
vg,2022,b3,1
bn,2022,b3,1
cm,2022,b3,21
ca,2022,b3,8
ky,2022,b3,3
cl,2022,b3,7
cn,2022,b3,441
co,2022,b3,5
cr,2022,b3,64
hr,2022,b3,0
Curaçao,2022,b3,672
cy,2022,b3,0
do,2022,b3,240
ec,2022,b3,23
eg,2022,b3,14
fi,2022,b3,0
fr,2022,b3,366
gm,2022,b3,3
de,2022,b3,12
gh,2022,b3,34
gr,2022,b3,8
Guam,2022,b3,2
Guernsey,2022,b3,4
hk,2022,b3,803
is,2022,b3,39
in,2022,b3,76
id,2022,b3,395
ie,2022,b3,1
il,2022,b3,113
it,2022,b3,104
jm,2022,b3,138
jp,2022,b3,5
ke,2022,b3,50
kw,2022,b3,0
my,2022,b3,59
Maldives,2022,b3,1
Malta,2022,b3,2
mr,2022,b3,0
Mauritius,2022,b3,444
mx,2022,b3,10
ma,2022,b3,0
nl,2022,b3,31
nz,2022,b3,0
ni,2022,b3,3
ng,2022,b3,5
Northern Mariana Islands,2022,b3,933
no,2022,b3,1
om,2022,b3,537
pa,2022,b3,5
pe,2022,b3,11
ph,2022,b3,166
pl,2022,b3,1
pt,2022,b3,620
pr,2022,b3,26
ro,2022,b3,0
ws,2022,b3,1
sc,2022,b3,280
sl,2022,b3,239
sg,2022,b3,2
Sint Eustatius,2022,b3,0
Sint Maarten,2022,b3,4
sb,2022,b3,2
za,2022,b3,486
kr,2022,b3,9
es,2022,b3,1
lk,2022,b3,18
St Kitts & Nevis,2022,b3,1
St Lucia,2022,b3,865
St Vincent and the Grenadines,2022,b3,318
se,2022,b3,2
tw,2022,b3,35
tz,2022,b3,2
th,2022,b3,27
tt,2022,b3,16
tr,2022,b3,508
U.S. Virgin Islands,2022,b3,1
ug,2022,b3,938
ae,2022,b3,2
gb,2022,b3,2
us,2022,b3,116
uy,2022,b3,123
vu,2022,b3,487
ve,2022,b3,45
vn,2022,b3,2
Wallis and Futuna,2022,b3,136
dz,2021,b3,0
American ws,2021,b3,522
ag,2021,b3,152
ar,2021,b3,1
Aruba,2021,b3,0
au,2021,b3,1
az,2021,b3,2
bd,2021,b3,3
bz,2021,b3,468
Bermuda,2021,b3,12
Bonaire,2021,b3,0
br,2021,b3,2
vg,2021,b3,717
bg,2021,b3,12
kh,2021,b3,17
cm,2021,b3,0
ca,2021,b3,9
cl,2021,b3,6
cn,2021,b3,2
co,2021,b3,1
cr,2021,b3,54
hr,2021,b3,4
cy,2021,b3,161
cz,2021,b3,2
dk,2021,b3,0
do,2021,b3,18
ec,2021,b3,18
eg,2021,b3,14
sv,2021,b3,7
fi,2021,b3,1
fr,2021,b3,578
de,2021,b3,198
gh,2021,b3,0
gr,2021,b3,4
Guam,2021,b3,49
gt,2021,b3,29
gy,2021,b3,5
hk,2021,b3,550
hu,2021,b3,2
is,2021,b3,5
in,2021,b3,63
id,2021,b3,646
ir,2021,b3,0
ie,2021,b3,2
il,2021,b3,132
it,2021,b3,322
jm,2021,b3,133
jp,2021,b3,3
kz,2021,b3,2
ke,2021,b3,10
mg,2021,b3,0
my,2021,b3,9
Mauritius,2021,b3,601
mx,2021,b3,279
mn,2021,b3,0
mz,2021,b3,359
np,2021,b3,2
nl,2021,b3,267
nz,2021,b3,0
ni,2021,b3,7
ng,2021,b3,956
Northern Mariana Islands,2021,b3,566
no,2021,b3,4
pk,2021,b3,24
pa,2021,b3,12
pe,2021,b3,2
ph,2021,b3,6
pl,2021,b3,4
pt,2021,b3,194
pr,2021,b3,27
ro,2021,b3,2
ru,2021,b3,15
ws,2021,b3,1
sa,2021,b3,0
sn,2021,b3,73
sc,2021,b3,377
sl,2021,b3,0
sg,2021,b3,706
Sint Maarten,2021,b3,1
si,2021,b3,77
za,2021,b3,1
kr,2021,b3,4
es,2021,b3,2
lk,2021,b3,114
St Kitts & Nevis,2021,b3,95
St Lucia,2021,b3,672
se,2021,b3,0
ch,2021,b3,0
tw,2021,b3,23
tz,2021,b3,7
th,2021,b3,43
The Bahamas,2021,b3,1
Tonga,2021,b3,0
tt,2021,b3,13
tr,2021,b3,99
U.S. Virgin Islands,2021,b3,1
ua,2021,b3,5
ae,2021,b3,3
gb,2021,b3,2
Channel Islands,2021,b3,0
England,2021,b3,1
Northern Ireland,2021,b3,126
Scotland,2021,b3,1
Whales,2021,b3,202
us,2021,b3,126
uy,2021,b3,1
vu,2021,b3,846
ve,2021,b3,7
vn,2021,b3,2
Wallis and Futuna,2021,b3,6
Location Not Recorded,2021,b3,32
ax,2020,b3,0
ag,2020,b3,1
ar,2020,b3,0
Aruba,2020,b3,0
au,2020,b3,1
at,2020,b3,0
bd,2020,b3,1
bb,2020,b3,2
bz,2020,b3,58
Bermuda,2020,b3,1
Bonaire,2020,b3,3
br,2020,b3,281
vg,2020,b3,170
bn,2020,b3,2
bi,2020,b3,0
cm,2020,b3,1
ca,2020,b3,6
ky,2020,b3,15
cl,2020,b3,10
cn,2020,b3,3
co,2020,b3,4
cr,2020,b3,0
hr,2020,b3,10
cy,2020,b3,87
dk,2020,b3,0
do,2020,b3,289
eg,2020,b3,0
ee,2020,b3,0
fi,2020,b3,0
fr,2020,b3,1
de,2020,b3,26
gh,2020,b3,170
gr,2020,b3,175
gd,2020,b3,4
Guam,2020,b3,129
gt,2020,b3,247
gy,2020,b3,3
hk,2020,b3,489
in,2020,b3,64
id,2020,b3,4
ie,2020,b3,199
il,2020,b3,432
it,2020,b3,1
jm,2020,b3,16
jp,2020,b3,4
ke,2020,b3,33
kw,2020,b3,9
Macao,2020,b3,45
mw,2020,b3,104
my,2020,b3,30
Maldives,2020,b3,0
Mauritius,2020,b3,6
mx,2020,b3,5
Montserrat,2020,b3,394
ma,2020,b3,0
mz,2020,b3,820
nl,2020,b3,48
nz,2020,b3,7
ni,2020,b3,9
ng,2020,b3,588
Northern Mariana Islands,2020,b3,786
no,2020,b3,4
om,2020,b3,0
pa,2020,b3,0
pe,2020,b3,241
ph,2020,b3,56
pl,2020,b3,0
pt,2020,b3,410
pr,2020,b3,8
ru,2020,b3,0
sa,2020,b3,8
sn,2020,b3,517
sc,2020,b3,97
sl,2020,b3,150
sg,2020,b3,62
Sint Eustatius,2020,b3,0
Sint Maarten,2020,b3,142
za,2020,b3,9
kr,2020,b3,3
es,2020,b3,1
lk,2020,b3,27
St Kitts & Nevis,2020,b3,2
St Lucia,2020,b3,0
sr,2020,b3,260
se,2020,b3,360
tw,2020,b3,27
tz,2020,b3,2
th,2020,b3,11
The Bahamas,2020,b3,311
tt,2020,b3,2
tr,2020,b3,257
Turks and Caicos Islands,2020,b3,0
U.S. Virgin Islands,2020,b3,516
ua,2020,b3,6
ae,2020,b3,822
gb,2020,b3,2
Channel Islands,2020,b3,9
England,2020,b3,1
Northern Ireland,2020,b3,238
Scotland,2020,b3,594
Wales,2020,b3,104
us,2020,b3,87
uy,2020,b3,3
vu,2020,b3,657
ve,2020,b3,14
vn,2020,b3,340
Location Not Recorded,2020,b3,49
ax,2023,b10,0
ag,2023,b10,0
ar,2023,b10,33
au,2023,b10,629
at,2023,b10,0
bs,2023,b10,1
bd,2023,b10,214
bb,2023,b10,4
be,2023,b10,0
bz,2023,b10,7
Bermuda,2023,b10,4
Bonaire,2023,b10,6
bw,2023,b10,0
br,2023,b10,1
vg,2023,b10,35
bn,2023,b10,542
kh,2023,b10,514
cm,2023,b10,0
ca,2023,b10,13
ky,2023,b10,59
cl,2023,b10,6
cn,2023,b10,568
co,2023,b10,1
cr,2023,b10,273
hr,2023,b10,0
cu,2023,b10,0
cy,2023,b10,109
cz,2023,b10,0
dk,2023,b10,2
do,2023,b10,170
ec,2023,b10,19
eg,2023,b10,1
fj,2023,b10,0
fi,2023,b10,0
fr,2023,b10,32
pf,2023,b10,42
gm,2023,b10,0
de,2023,b10,160
gh,2023,b10,9
gr,2023,b10,6
gd,2023,b10,0
Guam,2023,b10,1
gt,2023,b10,12
gy,2023,b10,207
hn,2023,b10,46
hk,2023,b10,279
hu,2023,b10,0
in,2023,b10,133
id,2023,b10,4
ie,2023,b10,3
il,2023,b10,24
it,2023,b10,1
jm,2023,b10,122
jp,2023,b10,6
jo,2023,b10,6
ke,2023,b10,10
ki,2023,b10,0
kw,2023,b10,0
lv,2023,b10,2
lt,2023,b10,20
mw,2023,b10,2
my,2023,b10,20
Maldives,2023,b10,0
Malta,2023,b10,15
mx,2023,b10,8
me,2023,b10,0
ma,2023,b10,301
mz,2023,b10,267
Myanmar (Burma),2023,b10,0
np,2023,b10,1
nl,2023,b10,11
nz,2023,b10,2
ni,2023,b10,935
ng,2023,b10,752
Northern Mariana,2023,b10,554
Islands,2023,b10,0
no,2023,b10,11
pk,2023,b10,2
pa,2023,b10,658
pe,2023,b10,3
ph,2023,b10,108
pl,2023,b10,54
pt,2023,b10,583
pr,2023,b10,28
Saba,2023,b10,3
ws,2023,b10,20
sa,2023,b10,92
sc,2023,b10,765
sl,2023,b10,0
sg,2023,b10,777
Sint Eustatius,2023,b10,235
Sint Maarten,2023,b10,122
si,2023,b10,184
sb,2023,b10,206
za,2023,b10,176
kr,2023,b10,2
es,2023,b10,3
lk,2023,b10,3
St Kitts & Nevis,2023,b10,1
St Lucia,2023,b10,1
St Vincent and the Grenadines,2023,b10,190
se,2023,b10,0
ch,2023,b10,86
tw,2023,b10,26
tz,2023,b10,1
th,2023,b10,15
Tonga,2023,b10,87
tt,2023,b10,13
tr,2023,b10,87
U.S. Virgin Islands,2023,b10,2
ug,2023,b10,32
ae,2023,b10,993
gb,2023,b10,2
us,2023,b10,165
uy,2023,b10,16
vu,2023,b10,104
ve,2023,b10,35
vn,2023,b10,885
Wallis and Futuna,2023,b10,116
ax,2022,b10,0
ao,2022,b10,2
ag,2022,b10,33
au,2022,b10,1
bs,2022,b10,1
bd,2022,b10,6
bb,2022,b10,5
bz,2022,b10,5
Bermuda,2022,b10,2
Bonaire,2022,b10,129
br,2022,b10,512
vg,2022,b10,596
bn,2022,b10,187
cm,2022,b10,2
ca,2022,b10,13
ky,2022,b10,1
cl,2022,b10,6
cn,2022,b10,198
co,2022,b10,359
cr,2022,b10,101
hr,2022,b10,0
Curaçao,2022,b10,533
cy,2022,b10,9
do,2022,b10,160
ec,2022,b10,11
eg,2022,b10,5
fi,2022,b10,0
fr,2022,b10,209
gm,2022,b10,0
de,2022,b10,46
gh,2022,b10,2
gr,2022,b10,12
Guam,2022,b10,1
Guernsey,2022,b10,15
hk,2022,b10,1
is,2022,b10,39
in,2022,b10,73
id,2022,b10,177
ie,2022,b10,1
il,2022,b10,70
it,2022,b10,355
jm,2022,b10,49
jp,2022,b10,5
ke,2022,b10,26
kw,2022,b10,0
my,2022,b10,19
Maldives,2022,b10,1
Malta,2022,b10,0
mr,2022,b10,0
Mauritius,2022,b10,428
mx,2022,b10,15
ma,2022,b10,0
nl,2022,b10,92
nz,2022,b10,0
ni,2022,b10,1
ng,2022,b10,3
Northern Mariana Islands,2022,b10,424
no,2022,b10,926
om,2022,b10,12
pa,2022,b10,2
pe,2022,b10,14
ph,2022,b10,88
pl,2022,b10,1
pt,2022,b10,1
pr,2022,b10,23
ro,2022,b10,0
ws,2022,b10,354
sc,2022,b10,782
sl,2022,b10,124
sg,2022,b10,1
Sint Eustatius,2022,b10,0
Sint Maarten,2022,b10,976
sb,2022,b10,600
za,2022,b10,769
kr,2022,b10,6
es,2022,b10,4
lk,2022,b10,6
St Kitts & Nevis,2022,b10,126
St Lucia,2022,b10,304
