pais_id,año,basura_id,cantidad
Maldives,2023,b15,0
Malta,2023,b15,0
mx,2023,b15,0
me,2023,b15,0
ma,2023,b15,0
mz,2023,b15,0
Myanmar (Burma),2023,b15,0
np,2023,b15,0
nl,2023,b15,0
nz,2023,b15,0
ni,2023,b15,0
ng,2023,b15,0
Northern Mariana,2023,b15,0
Islands,2023,b15,0
no,2023,b15,0
pk,2023,b15,0
pa,2023,b15,0
pe,2023,b15,0
ph,2023,b15,0
pl,2023,b15,0
pt,2023,b15,0
pr,2023,b15,0
Saba,2023,b15,0
ws,2023,b15,0
sa,2023,b15,0
sc,2023,b15,0
sl,2023,b15,0
sg,2023,b15,0
Sint Eustatius,2023,b15,0
Sint Maarten,2023,b15,0
si,2023,b15,0
sb,2023,b15,0
za,2023,b15,0
kr,2023,b15,0
es,2023,b15,0
lk,2023,b15,0
St Kitts & Nevis,2023,b15,0
St Lucia,2023,b15,0
St Vincent and the Grenadines,2023,b15,0
se,2023,b15,0
ch,2023,b15,0
tw,2023,b15,0
tz,2023,b15,0
th,2023,b15,0
Tonga,2023,b15,0
tt,2023,b15,0
tr,2023,b15,0
U.S. Virgin Islands,2023,b15,0
ug,2023,b15,0
ae,2023,b15,0
gb,2023,b15,0
us,2023,b15,0
uy,2023,b15,0
vu,2023,b15,0
ve,2023,b15,0
vn,2023,b15,0
Wallis and Futuna,2023,b15,0
ax,2022,b15,0
ao,2022,b15,0
ag,2022,b15,0
au,2022,b15,0
bs,2022,b15,0
bd,2022,b15,0
bb,2022,b15,0
bz,2022,b15,0
Bermuda,2022,b15,0
Bonaire,2022,b15,0
br,2022,b15,0
vg,2022,b15,0
bn,2022,b15,0
cm,2022,b15,0
ca,2022,b15,0
ky,2022,b15,0
cl,2022,b15,0
cn,2022,b15,0
co,2022,b15,0
cr,2022,b15,0
hr,2022,b15,0
Curaçao,2022,b15,0
cy,2022,b15,0
do,2022,b15,0
ec,2022,b15,0
eg,2022,b15,0
fi,2022,b15,0
fr,2022,b15,0
gm,2022,b15,0
de,2022,b15,0
gh,2022,b15,0
gr,2022,b15,0
Guam,2022,b15,0
Guernsey,2022,b15,0
hk,2022,b15,0
is,2022,b15,0
in,2022,b15,0
id,2022,b15,0
ie,2022,b15,0
il,2022,b15,0
it,2022,b15,0
jm,2022,b15,0
jp,2022,b15,0
ke,2022,b15,0
kw,2022,b15,0
my,2022,b15,0
Maldives,2022,b15,0
Malta,2022,b15,0
mr,2022,b15,0
Mauritius,2022,b15,0
mx,2022,b15,0
ma,2022,b15,0
nl,2022,b15,0
nz,2022,b15,0
ni,2022,b15,0
ng,2022,b15,0
Northern Mariana Islands,2022,b15,0
no,2022,b15,0
om,2022,b15,0
pa,2022,b15,0
pe,2022,b15,0
ph,2022,b15,0
pl,2022,b15,0
pt,2022,b15,0
pr,2022,b15,0
ro,2022,b15,0
ws,2022,b15,0
sc,2022,b15,0
sl,2022,b15,0
sg,2022,b15,0
Sint Eustatius,2022,b15,0
Sint Maarten,2022,b15,0
sb,2022,b15,0
za,2022,b15,0
kr,2022,b15,0
es,2022,b15,0
lk,2022,b15,0
St Kitts & Nevis,2022,b15,0
St Lucia,2022,b15,0
St Vincent and the Grenadines,2022,b15,0
se,2022,b15,0
tw,2022,b15,0
tz,2022,b15,0
th,2022,b15,0
tt,2022,b15,0
tr,2022,b15,0
U.S. Virgin Islands,2022,b15,0
ug,2022,b15,0
ae,2022,b15,0
gb,2022,b15,0
us,2022,b15,0
uy,2022,b15,0
vu,2022,b15,0
ve,2022,b15,0
vn,2022,b15,0
Wallis and Futuna,2022,b15,0
dz,2021,b15,0
American ws,2021,b15,50
ag,2021,b15,105
ar,2021,b15,0
Aruba,2021,b15,0
au,2021,b15,107
az,2021,b15,0
bd,2021,b15,0
bz,2021,b15,485
Bermuda,2021,b15,11
Bonaire,2021,b15,0
br,2021,b15,938
vg,2021,b15,291
bg,2021,b15,15
kh,2021,b15,30
cm,2021,b15,0
ca,2021,b15,567
cl,2021,b15,23
cn,2021,b15,63
co,2021,b15,0
cr,2021,b15,1
hr,2021,b15,6
cy,2021,b15,198
cz,2021,b15,0
dk,2021,b15,0
do,2021,b15,51
ec,2021,b15,94
eg,2021,b15,17
sv,2021,b15,0
fi,2021,b15,11
fr,2021,b15,1
de,2021,b15,242
gh,2021,b15,601
gr,2021,b15,56
Guam,2021,b15,49
gt,2021,b15,9
gy,2021,b15,0
hk,2021,b15,208
hu,2021,b15,0
is,2021,b15,0
in,2021,b15,15
id,2021,b15,312
ir,2021,b15,0
ie,2021,b15,896
il,2021,b15,3
it,2021,b15,575
jm,2021,b15,202
jp,2021,b15,1
kz,2021,b15,1
ke,2021,b15,1
mg,2021,b15,0
my,2021,b15,3
Mauritius,2021,b15,0
mx,2021,b15,335
mn,2021,b15,0
mz,2021,b15,0
np,2021,b15,0
nl,2021,b15,675
nz,2021,b15,5
ni,2021,b15,437
ng,2021,b15,0
Northern Mariana Islands,2021,b15,108
no,2021,b15,473
pk,2021,b15,0
pa,2021,b15,2
pe,2021,b15,1
ph,2021,b15,28
pl,2021,b15,3
pt,2021,b15,783
pr,2021,b15,36
ro,2021,b15,0
ru,2021,b15,6
ws,2021,b15,0
sa,2021,b15,0
sn,2021,b15,73
sc,2021,b15,146
sl,2021,b15,0
sg,2021,b15,1
Sint Maarten,2021,b15,809
si,2021,b15,0
za,2021,b15,201
kr,2021,b15,11
es,2021,b15,1
lk,2021,b15,0
St Kitts & Nevis,2021,b15,20
St Lucia,2021,b15,138
se,2021,b15,0
ch,2021,b15,0
tw,2021,b15,70
tz,2021,b15,0
th,2021,b15,2
The Bahamas,2021,b15,97
Tonga,2021,b15,0
tt,2021,b15,94
tr,2021,b15,0
U.S. Virgin Islands,2021,b15,398
ua,2021,b15,1
ae,2021,b15,390
gb,2021,b15,120
Channel Islands,2021,b15,0
England,2021,b15,98
Northern Ireland,2021,b15,0
Scotland,2021,b15,21
Whales,2021,b15,1
us,2021,b15,147
uy,2021,b15,1
vu,2021,b15,0
ve,2021,b15,110
vn,2021,b15,0
Wallis and Futuna,2021,b15,0
Location Not Recorded,2021,b15,25
ax,2020,b15,0
ag,2020,b15,392
ar,2020,b15,0
Aruba,2020,b15,0
au,2020,b15,208
at,2020,b15,0
bd,2020,b15,0
bb,2020,b15,0
bz,2020,b15,390
Bermuda,2020,b15,125
Bonaire,2020,b15,0
br,2020,b15,315
vg,2020,b15,84
bn,2020,b15,444
bi,2020,b15,0
cm,2020,b15,0
ca,2020,b15,530
ky,2020,b15,3
cl,2020,b15,99
cn,2020,b15,3
co,2020,b15,0
cr,2020,b15,0
hr,2020,b15,0
cy,2020,b15,0
dk,2020,b15,43
do,2020,b15,300
eg,2020,b15,0
ee,2020,b15,0
fi,2020,b15,0
fr,2020,b15,0
de,2020,b15,28
gh,2020,b15,0
gr,2020,b15,256
gd,2020,b15,2
Guam,2020,b15,292
gt,2020,b15,6
gy,2020,b15,0
hk,2020,b15,131
in,2020,b15,11
id,2020,b15,4
ie,2020,b15,219
il,2020,b15,239
it,2020,b15,1
jm,2020,b15,2
jp,2020,b15,304
ke,2020,b15,1
kw,2020,b15,3
Macao,2020,b15,0
mw,2020,b15,49
my,2020,b15,7
Maldives,2020,b15,0
Mauritius,2020,b15,13
mx,2020,b15,3
Montserrat,2020,b15,0
ma,2020,b15,0
mz,2020,b15,0
nl,2020,b15,13
nz,2020,b15,27
ni,2020,b15,1
ng,2020,b15,764
Northern Mariana Islands,2020,b15,320
no,2020,b15,39
om,2020,b15,0
pa,2020,b15,0
pe,2020,b15,81
ph,2020,b15,260
pl,2020,b15,3
pt,2020,b15,176
pr,2020,b15,8
ru,2020,b15,0
sa,2020,b15,2
sn,2020,b15,154
sc,2020,b15,0
sl,2020,b15,114
sg,2020,b15,259
Sint Eustatius,2020,b15,0
Sint Maarten,2020,b15,17
za,2020,b15,304
kr,2020,b15,16
es,2020,b15,332
lk,2020,b15,0
St Kitts & Nevis,2020,b15,241
St Lucia,2020,b15,0
sr,2020,b15,0
se,2020,b15,0
tw,2020,b15,0
tz,2020,b15,0
th,2020,b15,1
The Bahamas,2020,b15,0
tt,2020,b15,1
tr,2020,b15,0
Turks and Caicos Islands,2020,b15,0
U.S. Virgin Islands,2020,b15,116
ua,2020,b15,3
ae,2020,b15,55
gb,2020,b15,75
Channel Islands,2020,b15,0
England,2020,b15,71
Northern Ireland,2020,b15,4
Scotland,2020,b15,0
Wales,2020,b15,0
us,2020,b15,160
uy,2020,b15,28
vu,2020,b15,77
ve,2020,b15,58
vn,2020,b15,4
Location Not Recorded,2020,b15,40
ax,2023,b1,0
ag,2023,b1,0
ar,2023,b1,0
au,2023,b1,0
at,2023,b1,0
bs,2023,b1,0
bd,2023,b1,0
bb,2023,b1,0
be,2023,b1,0
bz,2023,b1,0
Bermuda,2023,b1,0
Bonaire,2023,b1,0
bw,2023,b1,0
br,2023,b1,0
vg,2023,b1,0
bn,2023,b1,0
kh,2023,b1,0
cm,2023,b1,0
ca,2023,b1,0
ky,2023,b1,0
cl,2023,b1,0
cn,2023,b1,0
co,2023,b1,0
cr,2023,b1,0
hr,2023,b1,0
cu,2023,b1,0
cy,2023,b1,0
cz,2023,b1,0
dk,2023,b1,0
do,2023,b1,0
ec,2023,b1,0
eg,2023,b1,0
fj,2023,b1,0
fi,2023,b1,0
fr,2023,b1,0
pf,2023,b1,0
gm,2023,b1,0
de,2023,b1,0
gh,2023,b1,0
gr,2023,b1,0
gd,2023,b1,0
Guam,2023,b1,0
gt,2023,b1,0
gy,2023,b1,0
hn,2023,b1,0
hk,2023,b1,0
hu,2023,b1,0
in,2023,b1,0
id,2023,b1,0
ie,2023,b1,0
il,2023,b1,0
it,2023,b1,0
jm,2023,b1,0
jp,2023,b1,0
jo,2023,b1,0
ke,2023,b1,0
ki,2023,b1,0
kw,2023,b1,0
lv,2023,b1,0
lt,2023,b1,0
mw,2023,b1,0
my,2023,b1,0
Maldives,2023,b1,0
Malta,2023,b1,0
mx,2023,b1,0
me,2023,b1,0
ma,2023,b1,0
mz,2023,b1,0
Myanmar (Burma),2023,b1,0
np,2023,b1,0
nl,2023,b1,0
nz,2023,b1,0
ni,2023,b1,0
ng,2023,b1,0
Northern Mariana,2023,b1,0
Islands,2023,b1,0
no,2023,b1,0
pk,2023,b1,0
pa,2023,b1,0
pe,2023,b1,0
ph,2023,b1,0
pl,2023,b1,0
pt,2023,b1,0
pr,2023,b1,0
Saba,2023,b1,0
ws,2023,b1,0
sa,2023,b1,0
sc,2023,b1,0
sl,2023,b1,0
sg,2023,b1,0
Sint Eustatius,2023,b1,0
Sint Maarten,2023,b1,0
si,2023,b1,0
sb,2023,b1,0
za,2023,b1,0
kr,2023,b1,0
es,2023,b1,0
lk,2023,b1,0
St Kitts & Nevis,2023,b1,0
St Lucia,2023,b1,0
St Vincent and the Grenadines,2023,b1,0
se,2023,b1,0
ch,2023,b1,0
tw,2023,b1,0
tz,2023,b1,0
th,2023,b1,0
Tonga,2023,b1,0
tt,2023,b1,0
tr,2023,b1,0
U.S. Virgin Islands,2023,b1,0
ug,2023,b1,0
ae,2023,b1,0
gb,2023,b1,0
us,2023,b1,0
uy,2023,b1,0
vu,2023,b1,0
ve,2023,b1,0
vn,2023,b1,0
Wallis and Futuna,2023,b1,0
ax,2022,b1,0
ao,2022,b1,0
ag,2022,b1,0
au,2022,b1,0
bs,2022,b1,0
bd,2022,b1,0
bb,2022,b1,0
bz,2022,b1,0
Bermuda,2022,b1,0
Bonaire,2022,b1,0
br,2022,b1,0
vg,2022,b1,0
bn,2022,b1,0
cm,2022,b1,0
ca,2022,b1,0
ky,2022,b1,0
cl,2022,b1,0
cn,2022,b1,0
co,2022,b1,0
cr,2022,b1,0
hr,2022,b1,0
Curaçao,2022,b1,0
cy,2022,b1,0
do,2022,b1,0
ec,2022,b1,0
eg,2022,b1,0
fi,2022,b1,0
fr,2022,b1,0
gm,2022,b1,0
de,2022,b1,0
gh,2022,b1,0
gr,2022,b1,0
Guam,2022,b1,0
Guernsey,2022,b1,0
hk,2022,b1,0
is,2022,b1,0
in,2022,b1,0
id,2022,b1,0
ie,2022,b1,0
il,2022,b1,0
it,2022,b1,0
jm,2022,b1,0
jp,2022,b1,0
ke,2022,b1,0
kw,2022,b1,0
my,2022,b1,0
Maldives,2022,b1,0
Malta,2022,b1,0
mr,2022,b1,0
Mauritius,2022,b1,0
mx,2022,b1,0
ma,2022,b1,0
nl,2022,b1,0
nz,2022,b1,0
ni,2022,b1,0
ng,2022,b1,0
Northern Mariana Islands,2022,b1,0
no,2022,b1,0
om,2022,b1,0
pa,2022,b1,0
pe,2022,b1,0
ph,2022,b1,0
pl,2022,b1,0
pt,2022,b1,0
pr,2022,b1,0
ro,2022,b1,0
ws,2022,b1,0
sc,2022,b1,0
sl,2022,b1,0
sg,2022,b1,0
Sint Eustatius,2022,b1,0
Sint Maarten,2022,b1,0
sb,2022,b1,0
za,2022,b1,0
kr,2022,b1,0
es,2022,b1,0
lk,2022,b1,0
St Kitts & Nevis,2022,b1,0
St Lucia,2022,b1,0
St Vincent and the Grenadines,2022,b1,0
se,2022,b1,0
tw,2022,b1,0
tz,2022,b1,0
th,2022,b1,0
tt,2022,b1,0
tr,2022,b1,0
U.S. Virgin Islands,2022,b1,0
ug,2022,b1,0
ae,2022,b1,0
gb,2022,b1,0
us,2022,b1,0
uy,2022,b1,0
vu,2022,b1,0
ve,2022,b1,0
vn,2022,b1,0
Wallis and Futuna,2022,b1,0
dz,2021,b1,0
American ws,2021,b1,296
ag,2021,b1,285
ar,2021,b1,0
Aruba,2021,b1,0
au,2021,b1,835
az,2021,b1,0
bd,2021,b1,169
bz,2021,b1,209
Bermuda,2021,b1,0
Bonaire,2021,b1,18
br,2021,b1,1
vg,2021,b1,322
bg,2021,b1,8
kh,2021,b1,0
cm,2021,b1,0
ca,2021,b1,5
cl,2021,b1,5
cn,2021,b1,439
co,2021,b1,97
cr,2021,b1,7
hr,2021,b1,3
cy,2021,b1,16
cz,2021,b1,0
dk,2021,b1,0
do,2021,b1,7
ec,2021,b1,10
eg,2021,b1,1
sv,2021,b1,0
fi,2021,b1,0
fr,2021,b1,164
de,2021,b1,971
gh,2021,b1,886
gr,2021,b1,3
Guam,2021,b1,5
gt,2021,b1,2
gy,2021,b1,818
hk,2021,b1,64
hu,2021,b1,1
is,2021,b1,3
in,2021,b1,10
id,2021,b1,363
ir,2021,b1,0
ie,2021,b1,1
il,2021,b1,26
it,2021,b1,136
jm,2021,b1,5
jp,2021,b1,1
kz,2021,b1,0
ke,2021,b1,1
mg,2021,b1,0
my,2021,b1,533
Mauritius,2021,b1,153
mx,2021,b1,125
mn,2021,b1,0
mz,2021,b1,159
np,2021,b1,2
nl,2021,b1,85
nz,2021,b1,3
ni,2021,b1,212
ng,2021,b1,187
Northern Mariana Islands,2021,b1,133
no,2021,b1,1
pk,2021,b1,4
pa,2021,b1,1
pe,2021,b1,735
ph,2021,b1,2
pl,2021,b1,0
pt,2021,b1,304
pr,2021,b1,16
ro,2021,b1,0
ru,2021,b1,20
ws,2021,b1,284
sa,2021,b1,0
sn,2021,b1,23
sc,2021,b1,93
sl,2021,b1,0
sg,2021,b1,203
Sint Maarten,2021,b1,982
si,2021,b1,28
za,2021,b1,1
kr,2021,b1,2
es,2021,b1,1
lk,2021,b1,43
St Kitts & Nevis,2021,b1,30
St Lucia,2021,b1,112
se,2021,b1,0
ch,2021,b1,0
tw,2021,b1,5
tz,2021,b1,1
th,2021,b1,24
The Bahamas,2021,b1,1
Tonga,2021,b1,0
tt,2021,b1,251
tr,2021,b1,163
U.S. Virgin Islands,2021,b1,1
ua,2021,b1,1
ae,2021,b1,746
gb,2021,b1,1
Channel Islands,2021,b1,0
England,2021,b1,700
Northern Ireland,2021,b1,42
Scotland,2021,b1,534
Whales,2021,b1,104
us,2021,b1,55
uy,2021,b1,665
vu,2021,b1,212
ve,2021,b1,3
vn,2021,b1,2
Wallis and Futuna,2021,b1,497
Location Not Recorded,2021,b1,9
ax,2020,b1,0
ag,2020,b1,682
ar,2020,b1,0
Aruba,2020,b1,0
au,2020,b1,1
at,2020,b1,0
bd,2020,b1,54
bb,2020,b1,1
bz,2020,b1,44
Bermuda,2020,b1,2
Bonaire,2020,b1,11
br,2020,b1,43
vg,2020,b1,168
bn,2020,b1,173
bi,2020,b1,0
cm,2020,b1,432
ca,2020,b1,2
ky,2020,b1,2
cl,2020,b1,9
cn,2020,b1,4
co,2020,b1,577
cr,2020,b1,0
hr,2020,b1,46
cy,2020,b1,115
dk,2020,b1,3
do,2020,b1,208
eg,2020,b1,0
ee,2020,b1,0
fi,2020,b1,0
fr,2020,b1,1
de,2020,b1,80
gh,2020,b1,653
gr,2020,b1,18
gd,2020,b1,671
Guam,2020,b1,16
gt,2020,b1,174
gy,2020,b1,599
hk,2020,b1,44
in,2020,b1,15
id,2020,b1,1
ie,2020,b1,42
il,2020,b1,31
it,2020,b1,585
jm,2020,b1,2
jp,2020,b1,1
ke,2020,b1,4
kw,2020,b1,2
Macao,2020,b1,22
mw,2020,b1,150
my,2020,b1,2
Maldives,2020,b1,0
Mauritius,2020,b1,450
mx,2020,b1,2
Montserrat,2020,b1,2
ma,2020,b1,0
mz,2020,b1,398
nl,2020,b1,11
nz,2020,b1,6
ni,2020,b1,521
ng,2020,b1,29
Northern Mariana Islands,2020,b1,269
no,2020,b1,1
om,2020,b1,0
pa,2020,b1,0
pe,2020,b1,105
ph,2020,b1,16
pl,2020,b1,1
pt,2020,b1,274
pr,2020,b1,6
ru,2020,b1,11
sa,2020,b1,2
sn,2020,b1,48
sc,2020,b1,3
sl,2020,b1,113
sg,2020,b1,42
Sint Eustatius,2020,b1,0
Sint Maarten,2020,b1,51
za,2020,b1,2
kr,2020,b1,2
es,2020,b1,584
lk,2020,b1,9
St Kitts & Nevis,2020,b1,390
St Lucia,2020,b1,0
sr,2020,b1,15
se,2020,b1,97
tw,2020,b1,7
tz,2020,b1,681
th,2020,b1,6
The Bahamas,2020,b1,198
tt,2020,b1,1
tr,2020,b1,430
Turks and Caicos Islands,2020,b1,0
U.S. Virgin Islands,2020,b1,487
ua,2020,b1,7
ae,2020,b1,254
gb,2020,b1,567
Channel Islands,2020,b1,0
England,2020,b1,431
Northern Ireland,2020,b1,4
Scotland,2020,b1,111
Wales,2020,b1,21
us,2020,b1,44
uy,2020,b1,1
vu,2020,b1,78
ve,2020,b1,0
vn,2020,b1,135
Location Not Recorded,2020,b1,11
ax,2023,b2,0
ag,2023,b2,0
ar,2023,b2,0
au,2023,b2,0
at,2023,b2,0
bs,2023,b2,0
bd,2023,b2,0
bb,2023,b2,0
be,2023,b2,0
bz,2023,b2,0
Bermuda,2023,b2,0
Bonaire,2023,b2,0
bw,2023,b2,0
br,2023,b2,0
vg,2023,b2,0
bn,2023,b2,0
kh,2023,b2,0
cm,2023,b2,0
ca,2023,b2,0
ky,2023,b2,0
cl,2023,b2,0
cn,2023,b2,0
co,2023,b2,0
cr,2023,b2,0
hr,2023,b2,0
cu,2023,b2,0
cy,2023,b2,0
cz,2023,b2,0
dk,2023,b2,0
do,2023,b2,0
ec,2023,b2,0
eg,2023,b2,0
fj,2023,b2,0
fi,2023,b2,0
fr,2023,b2,0
pf,2023,b2,0
gm,2023,b2,0
de,2023,b2,0
gh,2023,b2,0
gr,2023,b2,0
gd,2023,b2,0
Guam,2023,b2,0
gt,2023,b2,0
gy,2023,b2,0
hn,2023,b2,0
hk,2023,b2,0
hu,2023,b2,0
in,2023,b2,0
id,2023,b2,0
ie,2023,b2,0
il,2023,b2,0
it,2023,b2,0
jm,2023,b2,0
jp,2023,b2,0
jo,2023,b2,0
ke,2023,b2,0
ki,2023,b2,0
kw,2023,b2,0
lv,2023,b2,0
lt,2023,b2,0
mw,2023,b2,0
my,2023,b2,0
Maldives,2023,b2,0
Malta,2023,b2,0
mx,2023,b2,0
me,2023,b2,0
ma,2023,b2,0
mz,2023,b2,0
Myanmar (Burma),2023,b2,0
np,2023,b2,0
nl,2023,b2,0
nz,2023,b2,0
ni,2023,b2,0
ng,2023,b2,0
Northern Mariana,2023,b2,0
Islands,2023,b2,0
no,2023,b2,0
pk,2023,b2,0
pa,2023,b2,0
pe,2023,b2,0
ph,2023,b2,0
pl,2023,b2,0
pt,2023,b2,0
pr,2023,b2,0
Saba,2023,b2,0
ws,2023,b2,0
sa,2023,b2,0
sc,2023,b2,0
sl,2023,b2,0
sg,2023,b2,0
Sint Eustatius,2023,b2,0
Sint Maarten,2023,b2,0
si,2023,b2,0
sb,2023,b2,0
za,2023,b2,0
kr,2023,b2,0
es,2023,b2,0
lk,2023,b2,0
St Kitts & Nevis,2023,b2,0
St Lucia,2023,b2,0
St Vincent and the Grenadines,2023,b2,0
se,2023,b2,0
ch,2023,b2,0
tw,2023,b2,0
tz,2023,b2,0
th,2023,b2,0
Tonga,2023,b2,0
tt,2023,b2,0
tr,2023,b2,0
U.S. Virgin Islands,2023,b2,0
ug,2023,b2,0
ae,2023,b2,0
gb,2023,b2,0
us,2023,b2,0
uy,2023,b2,0
vu,2023,b2,0
ve,2023,b2,0
vn,2023,b2,0
Wallis and Futuna,2023,b2,0
ax,2022,b2,0
ao,2022,b2,0
ag,2022,b2,0
au,2022,b2,0
bs,2022,b2,0
bd,2022,b2,0
bb,2022,b2,0
bz,2022,b2,0
Bermuda,2022,b2,0
Bonaire,2022,b2,0
br,2022,b2,0
vg,2022,b2,0
bn,2022,b2,0
cm,2022,b2,0
ca,2022,b2,0
ky,2022,b2,0
cl,2022,b2,0
cn,2022,b2,0
co,2022,b2,0
cr,2022,b2,0
hr,2022,b2,0
Curaçao,2022,b2,0
cy,2022,b2,0
do,2022,b2,0
ec,2022,b2,0
eg,2022,b2,0
fi,2022,b2,0
fr,2022,b2,0
gm,2022,b2,0
de,2022,b2,0
gh,2022,b2,0
gr,2022,b2,0
Guam,2022,b2,0
Guernsey,2022,b2,0
hk,2022,b2,0
is,2022,b2,0
in,2022,b2,0
id,2022,b2,0
ie,2022,b2,0
il,2022,b2,0
it,2022,b2,0
jm,2022,b2,0
jp,2022,b2,0
ke,2022,b2,0
kw,2022,b2,0
my,2022,b2,0
Maldives,2022,b2,0
Malta,2022,b2,0
mr,2022,b2,0
Mauritius,2022,b2,0
mx,2022,b2,0
ma,2022,b2,0
nl,2022,b2,0
nz,2022,b2,0
ni,2022,b2,0
ng,2022,b2,0
Northern Mariana Islands,2022,b2,0
no,2022,b2,0
om,2022,b2,0
pa,2022,b2,0
pe,2022,b2,0
ph,2022,b2,0
pl,2022,b2,0
pt,2022,b2,0
pr,2022,b2,0
ro,2022,b2,0
ws,2022,b2,0
sc,2022,b2,0
sl,2022,b2,0
sg,2022,b2,0
Sint Eustatius,2022,b2,0
Sint Maarten,2022,b2,0
sb,2022,b2,0
za,2022,b2,0
kr,2022,b2,0
es,2022,b2,0
lk,2022,b2,0
St Kitts & Nevis,2022,b2,0
St Lucia,2022,b2,0
St Vincent and the Grenadines,2022,b2,0
se,2022,b2,0
tw,2022,b2,0
tz,2022,b2,0
th,2022,b2,0
tt,2022,b2,0
tr,2022,b2,0
U.S. Virgin Islands,2022,b2,0
ug,2022,b2,0
ae,2022,b2,0
gb,2022,b2,0
us,2022,b2,0
uy,2022,b2,0
vu,2022,b2,0
ve,2022,b2,0
vn,2022,b2,0
Wallis and Futuna,2022,b2,0
dz,2021,b2,0
American ws,2021,b2,622
ag,2021,b2,165
ar,2021,b2,0
Aruba,2021,b2,0
au,2021,b2,859
az,2021,b2,0
bd,2021,b2,132
bz,2021,b2,160
Bermuda,2021,b2,0
Bonaire,2021,b2,4
br,2021,b2,526
vg,2021,b2,159
bg,2021,b2,8
kh,2021,b2,13
cm,2021,b2,0
ca,2021,b2,14
cl,2021,b2,7
cn,2021,b2,225
co,2021,b2,105
cr,2021,b2,6
hr,2021,b2,2
cy,2021,b2,120
cz,2021,b2,2
dk,2021,b2,0
do,2021,b2,7
ec,2021,b2,6
eg,2021,b2,4
sv,2021,b2,2
fi,2021,b2,5
fr,2021,b2,456
de,2021,b2,225
gh,2021,b2,1
gr,2021,b2,2
Guam,2021,b2,33
gt,2021,b2,1
gy,2021,b2,530
hk,2021,b2,80
hu,2021,b2,0
is,2021,b2,0
in,2021,b2,9
id,2021,b2,67
ir,2021,b2,0
ie,2021,b2,1
il,2021,b2,43
it,2021,b2,171
jm,2021,b2,2
jp,2021,b2,2
kz,2021,b2,0
ke,2021,b2,763
mg,2021,b2,0
my,2021,b2,455
Mauritius,2021,b2,710
mx,2021,b2,68
mn,2021,b2,0
mz,2021,b2,130
np,2021,b2,1
nl,2021,b2,379
nz,2021,b2,0
ni,2021,b2,82
ng,2021,b2,331
