pais_id,año,basura_id,cantidad
Northern Mariana Islands,2021,b2,1
no,2021,b2,15
pk,2021,b2,2
pa,2021,b2,1
pe,2021,b2,737
ph,2021,b2,1
pl,2021,b2,12
pt,2021,b2,201
pr,2021,b2,14
ro,2021,b2,0
ru,2021,b2,9
ws,2021,b2,1
sa,2021,b2,0
sn,2021,b2,71
sc,2021,b2,67
sl,2021,b2,0
sg,2021,b2,262
Sint Maarten,2021,b2,345
si,2021,b2,91
za,2021,b2,527
kr,2021,b2,2
es,2021,b2,4
lk,2021,b2,148
St Kitts & Nevis,2021,b2,16
St Lucia,2021,b2,71
se,2021,b2,0
ch,2021,b2,0
tw,2021,b2,2
tz,2021,b2,417
th,2021,b2,4
The Bahamas,2021,b2,873
Tonga,2021,b2,0
tt,2021,b2,26
tr,2021,b2,36
U.S. Virgin Islands,2021,b2,617
ua,2021,b2,0
ae,2021,b2,647
gb,2021,b2,2
Channel Islands,2021,b2,1
England,2021,b2,1
Northern Ireland,2021,b2,80
Scotland,2021,b2,1
Whales,2021,b2,190
us,2021,b2,94
uy,2021,b2,312
vu,2021,b2,869
ve,2021,b2,1
vn,2021,b2,0
Wallis and Futuna,2021,b2,3
Location Not Recorded,2021,b2,9
ax,2020,b2,0
ag,2020,b2,329
ar,2020,b2,0
Aruba,2020,b2,0
au,2020,b2,1
at,2020,b2,0
bd,2020,b2,67
bb,2020,b2,484
bz,2020,b2,16
Bermuda,2020,b2,697
Bonaire,2020,b2,6
br,2020,b2,48
vg,2020,b2,90
bn,2020,b2,239
bi,2020,b2,0
cm,2020,b2,311
ca,2020,b2,8
ky,2020,b2,4
cl,2020,b2,11
cn,2020,b2,1
co,2020,b2,228
cr,2020,b2,0
hr,2020,b2,0
cy,2020,b2,100
dk,2020,b2,5
do,2020,b2,135
eg,2020,b2,0
ee,2020,b2,0
fi,2020,b2,0
fr,2020,b2,0
de,2020,b2,29
gh,2020,b2,770
gr,2020,b2,61
gd,2020,b2,653
Guam,2020,b2,119
gt,2020,b2,1
gy,2020,b2,143
hk,2020,b2,98
in,2020,b2,12
id,2020,b2,990
ie,2020,b2,202
il,2020,b2,112
it,2020,b2,514
jm,2020,b2,1
jp,2020,b2,2
ke,2020,b2,1
kw,2020,b2,3
Macao,2020,b2,4
mw,2020,b2,20
my,2020,b2,4
Maldives,2020,b2,0
Mauritius,2020,b2,3
mx,2020,b2,1
Montserrat,2020,b2,11
ma,2020,b2,0
mz,2020,b2,166
nl,2020,b2,82
nz,2020,b2,4
ni,2020,b2,462
ng,2020,b2,26
Northern Mariana Islands,2020,b2,2
no,2020,b2,11
om,2020,b2,0
pa,2020,b2,0
pe,2020,b2,69
ph,2020,b2,20
pl,2020,b2,0
pt,2020,b2,193
pr,2020,b2,5
ru,2020,b2,1
sa,2020,b2,3
sn,2020,b2,214
sc,2020,b2,11
sl,2020,b2,97
sg,2020,b2,35
Sint Eustatius,2020,b2,0
Sint Maarten,2020,b2,5
za,2020,b2,1
kr,2020,b2,2
es,2020,b2,1
lk,2020,b2,2
St Kitts & Nevis,2020,b2,311
St Lucia,2020,b2,0
sr,2020,b2,35
se,2020,b2,81
tw,2020,b2,1
tz,2020,b2,401
th,2020,b2,527
The Bahamas,2020,b2,155
tt,2020,b2,1
tr,2020,b2,130
Turks and Caicos Islands,2020,b2,0
U.S. Virgin Islands,2020,b2,341
ua,2020,b2,0
ae,2020,b2,220
gb,2020,b2,1
Channel Islands,2020,b2,4
England,2020,b2,990
Northern Ireland,2020,b2,131
Scotland,2020,b2,516
Wales,2020,b2,72
us,2020,b2,64
uy,2020,b2,1
vu,2020,b2,335
ve,2020,b2,9
vn,2020,b2,90
Location Not Recorded,2020,b2,9
ax,2023,b16,0
ag,2023,b16,13
ar,2023,b16,0
au,2023,b16,89
at,2023,b16,0
bs,2023,b16,407
bd,2023,b16,1
bb,2023,b16,450
be,2023,b16,0
bz,2023,b16,969
Bermuda,2023,b16,497
Bonaire,2023,b16,0
bw,2023,b16,0
br,2023,b16,248
vg,2023,b16,35
bn,2023,b16,284
kh,2023,b16,146
cm,2023,b16,0
ca,2023,b16,2
ky,2023,b16,4
cl,2023,b16,2
cn,2023,b16,409
co,2023,b16,786
cr,2023,b16,2
hr,2023,b16,0
cu,2023,b16,0
cy,2023,b16,3
cz,2023,b16,1
dk,2023,b16,0
do,2023,b16,298
ec,2023,b16,10
eg,2023,b16,0
fj,2023,b16,0
fi,2023,b16,0
fr,2023,b16,11
pf,2023,b16,1
gm,2023,b16,0
de,2023,b16,474
gh,2023,b16,1
gr,2023,b16,1
gd,2023,b16,2
Guam,2023,b16,241
gt,2023,b16,15
gy,2023,b16,493
hn,2023,b16,1
hk,2023,b16,201
hu,2023,b16,0
in,2023,b16,57
id,2023,b16,1
ie,2023,b16,1
il,2023,b16,50
it,2023,b16,370
jm,2023,b16,10
jp,2023,b16,3
jo,2023,b16,1
ke,2023,b16,1
ki,2023,b16,0
kw,2023,b16,0
lv,2023,b16,12
lt,2023,b16,10
mw,2023,b16,88
my,2023,b16,5
Maldives,2023,b16,0
Malta,2023,b16,3
mx,2023,b16,862
me,2023,b16,0
ma,2023,b16,40
mz,2023,b16,11
Myanmar (Burma),2023,b16,0
np,2023,b16,0
nl,2023,b16,1
nz,2023,b16,673
ni,2023,b16,26
ng,2023,b16,683
Northern Mariana,2023,b16,277
Islands,2023,b16,0
no,2023,b16,551
pk,2023,b16,0
pa,2023,b16,61
pe,2023,b16,3
ph,2023,b16,37
pl,2023,b16,9
pt,2023,b16,295
pr,2023,b16,2
Saba,2023,b16,0
ws,2023,b16,64
sa,2023,b16,2
sc,2023,b16,70
sl,2023,b16,0
sg,2023,b16,556
Sint Eustatius,2023,b16,24
Sint Maarten,2023,b16,35
si,2023,b16,242
sb,2023,b16,13
za,2023,b16,21
kr,2023,b16,547
es,2023,b16,2
lk,2023,b16,1
St Kitts & Nevis,2023,b16,0
St Lucia,2023,b16,289
St Vincent and the Grenadines,2023,b16,0
se,2023,b16,0
ch,2023,b16,5
tw,2023,b16,4
tz,2023,b16,113
th,2023,b16,2
Tonga,2023,b16,271
tt,2023,b16,2
tr,2023,b16,3
U.S. Virgin Islands,2023,b16,264
ug,2023,b16,83
ae,2023,b16,200
gb,2023,b16,30
us,2023,b16,20
uy,2023,b16,4
vu,2023,b16,56
ve,2023,b16,8
vn,2023,b16,1
Wallis and Futuna,2023,b16,16
ax,2022,b16,0
ao,2022,b16,1
ag,2022,b16,35
au,2022,b16,21
bs,2022,b16,428
bd,2022,b16,10
bb,2022,b16,327
bz,2022,b16,1
Bermuda,2022,b16,414
Bonaire,2022,b16,1
br,2022,b16,671
vg,2022,b16,120
bn,2022,b16,359
cm,2022,b16,17
ca,2022,b16,2
ky,2022,b16,1
cl,2022,b16,4
cn,2022,b16,143
co,2022,b16,379
cr,2022,b16,19
hr,2022,b16,0
Curaçao,2022,b16,5
cy,2022,b16,1
do,2022,b16,601
ec,2022,b16,15
eg,2022,b16,48
fi,2022,b16,0
fr,2022,b16,404
gm,2022,b16,22
de,2022,b16,39
gh,2022,b16,1
gr,2022,b16,1
Guam,2022,b16,422
Guernsey,2022,b16,3
hk,2022,b16,718
is,2022,b16,91
in,2022,b16,39
id,2022,b16,247
ie,2022,b16,964
il,2022,b16,50
it,2022,b16,32
jm,2022,b16,11
jp,2022,b16,4
ke,2022,b16,8
kw,2022,b16,0
my,2022,b16,17
Maldives,2022,b16,0
Malta,2022,b16,0
mr,2022,b16,0
Mauritius,2022,b16,161
mx,2022,b16,2
ma,2022,b16,0
nl,2022,b16,24
nz,2022,b16,0
ni,2022,b16,350
ng,2022,b16,345
Northern Mariana Islands,2022,b16,266
no,2022,b16,352
om,2022,b16,9
pa,2022,b16,929
pe,2022,b16,9
ph,2022,b16,76
pl,2022,b16,0
pt,2022,b16,269
pr,2022,b16,5
ro,2022,b16,0
ws,2022,b16,206
sc,2022,b16,31
sl,2022,b16,126
sg,2022,b16,1
Sint Eustatius,2022,b16,0
Sint Maarten,2022,b16,1
sb,2022,b16,398
za,2022,b16,406
kr,2022,b16,3
es,2022,b16,670
lk,2022,b16,1
St Kitts & Nevis,2022,b16,224
St Lucia,2022,b16,191
St Vincent and the Grenadines,2022,b16,75
se,2022,b16,1
tw,2022,b16,7
tz,2022,b16,579
th,2022,b16,4
tt,2022,b16,2
tr,2022,b16,35
U.S. Virgin Islands,2022,b16,356
ug,2022,b16,0
ae,2022,b16,509
gb,2022,b16,1
us,2022,b16,43
uy,2022,b16,5
vu,2022,b16,170
ve,2022,b16,11
vn,2022,b16,3
Wallis and Futuna,2022,b16,51
dz,2021,b16,0
American ws,2021,b16,0
ag,2021,b16,0
ar,2021,b16,0
Aruba,2021,b16,0
au,2021,b16,0
az,2021,b16,0
bd,2021,b16,0
bz,2021,b16,0
Bermuda,2021,b16,0
Bonaire,2021,b16,0
br,2021,b16,0
vg,2021,b16,0
bg,2021,b16,0
kh,2021,b16,0
cm,2021,b16,0
ca,2021,b16,0
cl,2021,b16,0
cn,2021,b16,0
co,2021,b16,0
cr,2021,b16,0
hr,2021,b16,0
cy,2021,b16,0
cz,2021,b16,0
dk,2021,b16,0
do,2021,b16,0
ec,2021,b16,0
eg,2021,b16,0
sv,2021,b16,0
fi,2021,b16,0
fr,2021,b16,0
de,2021,b16,0
gh,2021,b16,0
gr,2021,b16,0
Guam,2021,b16,0
gt,2021,b16,0
gy,2021,b16,0
hk,2021,b16,0
hu,2021,b16,0
is,2021,b16,0
in,2021,b16,0
id,2021,b16,0
ir,2021,b16,0
ie,2021,b16,0
il,2021,b16,0
it,2021,b16,0
jm,2021,b16,0
jp,2021,b16,0
kz,2021,b16,0
ke,2021,b16,0
mg,2021,b16,0
my,2021,b16,0
Mauritius,2021,b16,0
mx,2021,b16,0
mn,2021,b16,0
mz,2021,b16,0
np,2021,b16,0
nl,2021,b16,0
nz,2021,b16,0
ni,2021,b16,0
ng,2021,b16,0
Northern Mariana Islands,2021,b16,0
no,2021,b16,0
pk,2021,b16,0
pa,2021,b16,0
pe,2021,b16,0
ph,2021,b16,0
pl,2021,b16,0
pt,2021,b16,0
pr,2021,b16,0
ro,2021,b16,0
ru,2021,b16,0
ws,2021,b16,0
sa,2021,b16,0
sn,2021,b16,0
sc,2021,b16,0
sl,2021,b16,0
sg,2021,b16,0
Sint Maarten,2021,b16,0
si,2021,b16,0
za,2021,b16,0
kr,2021,b16,0
es,2021,b16,0
lk,2021,b16,0
St Kitts & Nevis,2021,b16,0
St Lucia,2021,b16,0
se,2021,b16,0
ch,2021,b16,0
tw,2021,b16,0
tz,2021,b16,0
th,2021,b16,0
The Bahamas,2021,b16,0
Tonga,2021,b16,0
tt,2021,b16,0
tr,2021,b16,0
U.S. Virgin Islands,2021,b16,0
ua,2021,b16,0
ae,2021,b16,0
gb,2021,b16,0
Channel Islands,2021,b16,0
England,2021,b16,0
Northern Ireland,2021,b16,0
Scotland,2021,b16,0
Whales,2021,b16,0
us,2021,b16,0
uy,2021,b16,0
vu,2021,b16,0
ve,2021,b16,0
vn,2021,b16,0
Wallis and Futuna,2021,b16,0
Location Not Recorded,2021,b16,0
ax,2020,b16,0
ag,2020,b16,102
ar,2020,b16,0
Aruba,2020,b16,0
au,2020,b16,48
at,2020,b16,0
bd,2020,b16,1
bb,2020,b16,472
bz,2020,b16,12
Bermuda,2020,b16,259
Bonaire,2020,b16,0
br,2020,b16,41
vg,2020,b16,22
bn,2020,b16,315
bi,2020,b16,0
cm,2020,b16,30
ca,2020,b16,2
ky,2020,b16,2
cl,2020,b16,14
cn,2020,b16,4
co,2020,b16,1
cr,2020,b16,0
hr,2020,b16,0
cy,2020,b16,5
dk,2020,b16,7
do,2020,b16,115
eg,2020,b16,0
ee,2020,b16,0
fi,2020,b16,0
fr,2020,b16,0
de,2020,b16,49
gh,2020,b16,34
gr,2020,b16,19
gd,2020,b16,105
Guam,2020,b16,3
gt,2020,b16,24
gy,2020,b16,12
hk,2020,b16,308
in,2020,b16,65
id,2020,b16,2
ie,2020,b16,72
il,2020,b16,305
it,2020,b16,365
jm,2020,b16,918
jp,2020,b16,3
ke,2020,b16,5
kw,2020,b16,11
Macao,2020,b16,10
mw,2020,b16,9
my,2020,b16,5
Maldives,2020,b16,0
Mauritius,2020,b16,159
mx,2020,b16,1
Montserrat,2020,b16,1
ma,2020,b16,0
mz,2020,b16,51
nl,2020,b16,8
nz,2020,b16,5
ni,2020,b16,482
ng,2020,b16,66
Northern Mariana Islands,2020,b16,321
no,2020,b16,1
om,2020,b16,0
pa,2020,b16,0
pe,2020,b16,32
ph,2020,b16,51
pl,2020,b16,0
pt,2020,b16,229
pr,2020,b16,1
ru,2020,b16,0
sa,2020,b16,2
sn,2020,b16,28
sc,2020,b16,0
sl,2020,b16,49
sg,2020,b16,96
Sint Eustatius,2020,b16,0
Sint Maarten,2020,b16,2
za,2020,b16,1
kr,2020,b16,2
es,2020,b16,799
lk,2020,b16,1
St Kitts & Nevis,2020,b16,87
St Lucia,2020,b16,0
sr,2020,b16,0
se,2020,b16,33
tw,2020,b16,6
tz,2020,b16,312
th,2020,b16,3
The Bahamas,2020,b16,39
tt,2020,b16,1
tr,2020,b16,613
Turks and Caicos Islands,2020,b16,0
U.S. Virgin Islands,2020,b16,216
ua,2020,b16,0
ae,2020,b16,101
gb,2020,b16,2
Channel Islands,2020,b16,3
England,2020,b16,2
Northern Ireland,2020,b16,21
Scotland,2020,b16,326
Wales,2020,b16,30
us,2020,b16,38
uy,2020,b16,1
vu,2020,b16,46
ve,2020,b16,4
vn,2020,b16,640
Location Not Recorded,2020,b16,12
ax,2023,b17,0
ag,2023,b17,47
ar,2023,b17,0
au,2023,b17,76
at,2023,b17,0
bs,2023,b17,1
bd,2023,b17,861
bb,2023,b17,1
be,2023,b17,0
bz,2023,b17,1
Bermuda,2023,b17,1
Bonaire,2023,b17,10
bw,2023,b17,0
br,2023,b17,881
vg,2023,b17,167
bn,2023,b17,186
kh,2023,b17,522
cm,2023,b17,389
ca,2023,b17,2
ky,2023,b17,14
cl,2023,b17,4
cn,2023,b17,466
co,2023,b17,7
cr,2023,b17,51
hr,2023,b17,0
cu,2023,b17,0
cy,2023,b17,9
cz,2023,b17,2
dk,2023,b17,7
do,2023,b17,319
ec,2023,b17,22
eg,2023,b17,1
fj,2023,b17,0
fi,2023,b17,0
fr,2023,b17,35
pf,2023,b17,0
gm,2023,b17,6
de,2023,b17,104
gh,2023,b17,1
gr,2023,b17,2
gd,2023,b17,8
Guam,2023,b17,483
gt,2023,b17,0
gy,2023,b17,533
hn,2023,b17,13
hk,2023,b17,274
hu,2023,b17,0
in,2023,b17,166
id,2023,b17,2
ie,2023,b17,511
il,2023,b17,118
it,2023,b17,464
jm,2023,b17,86
jp,2023,b17,1
jo,2023,b17,6
ke,2023,b17,855
ki,2023,b17,0
kw,2023,b17,0
lv,2023,b17,5
lt,2023,b17,17
mw,2023,b17,106
my,2023,b17,18
Maldives,2023,b17,0
Malta,2023,b17,6
mx,2023,b17,2
me,2023,b17,0
ma,2023,b17,219
mz,2023,b17,58
Myanmar (Burma),2023,b17,0
np,2023,b17,1
nl,2023,b17,10
nz,2023,b17,227
ni,2023,b17,48
ng,2023,b17,1
Northern Mariana,2023,b17,234
Islands,2023,b17,0
no,2023,b17,13
pk,2023,b17,0
pa,2023,b17,68
pe,2023,b17,3
ph,2023,b17,189
pl,2023,b17,62
pt,2023,b17,278
pr,2023,b17,18
Saba,2023,b17,0
ws,2023,b17,25
sa,2023,b17,3
sc,2023,b17,135
sl,2023,b17,0
sg,2023,b17,914
Sint Eustatius,2023,b17,122
Sint Maarten,2023,b17,184
si,2023,b17,100
sb,2023,b17,46
za,2023,b17,70
kr,2023,b17,1
es,2023,b17,2
lk,2023,b17,1
St Kitts & Nevis,2023,b17,3
St Lucia,2023,b17,247
St Vincent and the Grenadines,2023,b17,143
se,2023,b17,0
ch,2023,b17,52
tw,2023,b17,6
tz,2023,b17,263
th,2023,b17,8
Tonga,2023,b17,50
tt,2023,b17,7
tr,2023,b17,63
U.S. Virgin Islands,2023,b17,975
ug,2023,b17,43
ae,2023,b17,962
gb,2023,b17,402
us,2023,b17,52
uy,2023,b17,8
vu,2023,b17,8
ve,2023,b17,23
vn,2023,b17,1
Wallis and Futuna,2023,b17,4
ax,2022,b17,0
ao,2022,b17,0
ag,2022,b17,36
au,2022,b17,12
bs,2022,b17,541
bd,2022,b17,171
bb,2022,b17,311
bz,2022,b17,1
Bermuda,2022,b17,186
Bonaire,2022,b17,0
br,2022,b17,93
vg,2022,b17,90
bn,2022,b17,43
cm,2022,b17,711
ca,2022,b17,169
ky,2022,b17,0
cl,2022,b17,1
cn,2022,b17,69
co,2022,b17,1
cr,2022,b17,2
hr,2022,b17,0
Curaçao,2022,b17,0
cy,2022,b17,0
do,2022,b17,240
ec,2022,b17,6
eg,2022,b17,5
fi,2022,b17,0
fr,2022,b17,129
gm,2022,b17,1
de,2022,b17,21
gh,2022,b17,999
gr,2022,b17,2
Guam,2022,b17,372
Guernsey,2022,b17,1
hk,2022,b17,227
is,2022,b17,14
in,2022,b17,28
id,2022,b17,13
ie,2022,b17,692
il,2022,b17,24
it,2022,b17,17
jm,2022,b17,6
jp,2022,b17,198
ke,2022,b17,864
kw,2022,b17,0
my,2022,b17,7
Maldives,2022,b17,1
Malta,2022,b17,0
mr,2022,b17,0
Mauritius,2022,b17,264
mx,2022,b17,1
ma,2022,b17,0
nl,2022,b17,1
nz,2022,b17,0
ni,2022,b17,321
ng,2022,b17,1
Northern Mariana Islands,2022,b17,210
no,2022,b17,80
om,2022,b17,3
pa,2022,b17,340
pe,2022,b17,3
ph,2022,b17,98
pl,2022,b17,0
pt,2022,b17,185
pr,2022,b17,4
ro,2022,b17,0
ws,2022,b17,732
sc,2022,b17,11
sl,2022,b17,150
sg,2022,b17,1
Sint Eustatius,2022,b17,0
Sint Maarten,2022,b17,388
sb,2022,b17,8
za,2022,b17,120
kr,2022,b17,1
es,2022,b17,55
lk,2022,b17,910
St Kitts & Nevis,2022,b17,15
St Lucia,2022,b17,121
St Vincent and the Grenadines,2022,b17,14
se,2022,b17,0
tw,2022,b17,1
tz,2022,b17,614
th,2022,b17,106
tt,2022,b17,623
tr,2022,b17,13
U.S. Virgin Islands,2022,b17,194
ug,2022,b17,0
ae,2022,b17,230
gb,2022,b17,239
us,2022,b17,26
uy,2022,b17,3
vu,2022,b17,14
ve,2022,b17,4
vn,2022,b17,377
Wallis and Futuna,2022,b17,6
dz,2021,b17,0
American ws,2021,b17,197
ag,2021,b17,140
ar,2021,b17,0
Aruba,2021,b17,0
au,2021,b17,18
az,2021,b17,0
bd,2021,b17,76
bz,2021,b17,156
Bermuda,2021,b17,0
Bonaire,2021,b17,8
br,2021,b17,1
vg,2021,b17,146
bg,2021,b17,13
kh,2021,b17,0
cm,2021,b17,0
ca,2021,b17,6
cl,2021,b17,2
cn,2021,b17,18
co,2021,b17,1
cr,2021,b17,7
hr,2021,b17,0
cy,2021,b17,37
cz,2021,b17,0
dk,2021,b17,0
do,2021,b17,18
ec,2021,b17,16
eg,2021,b17,3
sv,2021,b17,6
fi,2021,b17,0
fr,2021,b17,260
de,2021,b17,213
gh,2021,b17,0
gr,2021,b17,4
Guam,2021,b17,0
gt,2021,b17,11
gy,2021,b17,965
hk,2021,b17,56
hu,2021,b17,0
is,2021,b17,0
in,2021,b17,23
id,2021,b17,181
ir,2021,b17,0
ie,2021,b17,218
il,2021,b17,49
it,2021,b17,165
jm,2021,b17,11
jp,2021,b17,512
kz,2021,b17,0
ke,2021,b17,12
mg,2021,b17,0
my,2021,b17,674
Mauritius,2021,b17,430
mx,2021,b17,80
mn,2021,b17,0
mz,2021,b17,125
np,2021,b17,1
nl,2021,b17,160
nz,2021,b17,0
ni,2021,b17,520
ng,2021,b17,326
Northern Mariana Islands,2021,b17,182
no,2021,b17,78
pk,2021,b17,4
pa,2021,b17,618
pe,2021,b17,1
ph,2021,b17,2
pl,2021,b17,1
pt,2021,b17,74
pr,2021,b17,17
ro,2021,b17,1
ru,2021,b17,9
ws,2021,b17,1
sa,2021,b17,0
sn,2021,b17,8
sc,2021,b17,76
sl,2021,b17,0
sg,2021,b17,398
Sint Maarten,2021,b17,200
si,2021,b17,84
za,2021,b17,461
kr,2021,b17,1
es,2021,b17,1
lk,2021,b17,3
St Kitts & Nevis,2021,b17,25
St Lucia,2021,b17,363
se,2021,b17,0
ch,2021,b17,0
tw,2021,b17,3
tz,2021,b17,1
th,2021,b17,4
The Bahamas,2021,b17,456
Tonga,2021,b17,0
tt,2021,b17,95
tr,2021,b17,78
U.S. Virgin Islands,2021,b17,704
ua,2021,b17,1
ae,2021,b17,650
gb,2021,b17,2
Channel Islands,2021,b17,2
England,2021,b17,2
Northern Ireland,2021,b17,13
Scotland,2021,b17,360
Whales,2021,b17,203
us,2021,b17,46
uy,2021,b17,315
vu,2021,b17,144
ve,2021,b17,4
vn,2021,b17,5
Wallis and Futuna,2021,b17,0
Location Not Recorded,2021,b17,8
ax,2020,b17,0
ag,2020,b17,0
ar,2020,b17,0
Aruba,2020,b17,0
au,2020,b17,0
at,2020,b17,0
bd,2020,b17,0
bb,2020,b17,0
bz,2020,b17,0
Bermuda,2020,b17,0
Bonaire,2020,b17,0
br,2020,b17,0
vg,2020,b17,0
bn,2020,b17,0
bi,2020,b17,0
cm,2020,b17,0
ca,2020,b17,0
ky,2020,b17,0
cl,2020,b17,0
cn,2020,b17,0
co,2020,b17,0
cr,2020,b17,0
hr,2020,b17,0
cy,2020,b17,0
dk,2020,b17,0
do,2020,b17,0
eg,2020,b17,0
ee,2020,b17,0
fi,2020,b17,0
fr,2020,b17,0
de,2020,b17,0
gh,2020,b17,0
gr,2020,b17,0
gd,2020,b17,0
Guam,2020,b17,0
gt,2020,b17,0
gy,2020,b17,0
hk,2020,b17,0
in,2020,b17,0
id,2020,b17,0
ie,2020,b17,0
il,2020,b17,0
it,2020,b17,0
jm,2020,b17,0
jp,2020,b17,0
ke,2020,b17,0
kw,2020,b17,0
Macao,2020,b17,0
mw,2020,b17,0
my,2020,b17,0
Maldives,2020,b17,0
Mauritius,2020,b17,0
mx,2020,b17,0
Montserrat,2020,b17,0
ma,2020,b17,0
mz,2020,b17,0
nl,2020,b17,0
nz,2020,b17,0
ni,2020,b17,0
ng,2020,b17,0
Northern Mariana Islands,2020,b17,0
no,2020,b17,0
om,2020,b17,0
pa,2020,b17,0
pe,2020,b17,0
ph,2020,b17,0
pl,2020,b17,0
pt,2020,b17,0
pr,2020,b17,0
ru,2020,b17,0
sa,2020,b17,0
sn,2020,b17,0
sc,2020,b17,0
sl,2020,b17,0
sg,2020,b17,0
Sint Eustatius,2020,b17,0
Sint Maarten,2020,b17,0
za,2020,b17,0
kr,2020,b17,0
es,2020,b17,0
lk,2020,b17,0
St Kitts & Nevis,2020,b17,0
St Lucia,2020,b17,0
sr,2020,b17,0
se,2020,b17,0
tw,2020,b17,0
tz,2020,b17,0
th,2020,b17,0
The Bahamas,2020,b17,0
tt,2020,b17,0
tr,2020,b17,0
Turks and Caicos Islands,2020,b17,0
U.S. Virgin Islands,2020,b17,0
ua,2020,b17,0
ae,2020,b17,0
gb,2020,b17,0
Channel Islands,2020,b17,0
England,2020,b17,0
Northern Ireland,2020,b17,0
Scotland,2020,b17,0
Wales,2020,b17,0
us,2020,b17,0
uy,2020,b17,0
vu,2020,b17,0
ve,2020,b17,0
vn,2020,b17,0
Location Not Recorded,2020,b17,0