País;Año;Voluntarios;Kilogramos;Kilómetros;Elementos recogidos;b9;b3;b10;b11;b12;b13;b14;b15;b1;b2;b16;b17
Åland Islands;2023;60;54,0;1,0;432;77;—;—;—;—;—;—;;;;—;
Antigua and Barbuda;2023;12;152,0;1,5;496;;58;;3;6;14;9;;;;13;47
Argentina;2023;327;34.380,0;2,6;559;170;68;33;32;24;12;2;;;;;0
Australia;2023;1.672;3.753,0;195,5;20.474;747;112;629;571;52;53;98;;;;89;76
Austria;2023;2;0,5;0,2;—;—;—;—;—;—;—;—;;;;—;
Bahamas;2023;1.006;4.949,0;31,4;21.732;354;1.925;1.426;660;412;597;535;;;;407;1.526
Bangladesh;2023;297;9.321,0;31,5;75.831;7.690;89;214;2.489;1.543;1.325;3.235;;;;1.435;861
Barbados;2023;523;1.849,0;7,3;30.772;393;3.256;4.836;1.838;319;773;493;;;;450;1.594
Belgium;2023;5;0,5;0,2;7;;2;;;4;1;;;;;;0
Belize;2023;1.540;2.840,0;37,6;73.295;451;4.992;7.106;2.166;3.068;1.717;1.004;;;;969;1.583
Bermuda;2023;1.104;12.472,0;35,0;65.402;5.330;2.738;4.513;1.589;622;1.228;314;;;;497;1.194
Bonaire;2023;8;5,0;0,2;2.337;1.421;1;6;;28;;20;;;;;10
Botswana;2023;80;1.565,0;3,2;—;—;—;—;—;—;—;—;;;;—;
Brazil;2023;1.287;3.360,0;45,5;20.613;3.655;1.418;1.470;2.269;1.049;1.241;1.289;;;;248;881
British Virgin Islands;2023;163;1.761,0;10,0;2.056;13;618;35;31;28;73;50;;;;35;167
Brunei;2023;751;1.889,0;39,5;8.303;638;3.490;542;424;233;188;125;;;;284;186
Cambodia;2023;130;862,0;0,9;8.238;54;2.144;514;472;718;94;504;;;;146;522
Cameroon;2023;137;3.234,0;97,5;39.273;;13.364;;;;;;;;;;389
Canada;2023;3.094;25.694,0;550,7;246.923;84.855;5.500;13.553;17.131;2.562;2.694;3.641;;;;2.760;2.648
Cayman Islands;2023;18;155,0;0,2;473;34;14;59;22;5;58;19;;;;4;14
Chile;2023;10.506;106.694,0;131,2;152.875;51.759;5.773;6.287;10.890;3.821;3.704;1.953;;;;2.900;4.053
China;2023;4.455;19.645,0;1.205,3;15.773;1.678;1.508;568;933;130;721;103;;;;409;466
Colombia;2023;1.637;50.824,0;32,5;191.782;438;149.396;1.455;987;12.040;678;69;;;;786;7.480
Costa Rica;2023;36;445,0;3,3;4.264;43;141;273;506;19;97;65;;;;2;51
Croatia;2023;4;0,5;0,2;—;—;—;—;—;—;—;—;;;;—;
Cuba;2023;360;1.792,0;0,2;—;—;—;—;—;—;—;—;;;;—;
Cyprus;2023;2.546;11.579,0;20,6;1.783;999;46;109;60;10;1;24;;;;3;9
Czechia;2023;5;2,0;8,9;79;18;6;;2;8;6;1;;;;1;2
Denmark;2023;9;17,0;6,6;146;16;2;2;23;2;5;2;;;;;7
Dominican Republic;2023;23.625;174.246,0;53,6;2.448.362;68.377;256.041;170.695;44.815;42.924;67.557;134.017;;;;298.109;319.452
Ecuador;2023;7.202;47.906,0;422,9;268.501;10.471;27.897;19.784;19.325;12.919;19.201;5.020;;;;10.997;22.399
Egypt;2023;501;2.100,0;9,3;14;1;;1;;5;;;;;;;1
Fiji;2023;220;431,0;0,2;—;—;—;—;—;—;—;—;;;;—;
Finland;2023;433;469,0;6,6;39.048;24.125;—;—;—;—;—;—;;;;—;
France;2023;104;1.319,0;5,0;2.394;22;152;32;51;16;74;9;;;;11;35
French Polynesia;2023;14;6,0;14,3;301;;12;42;9;;11;1;;;;1;0
Gambia;2023;51;454,0;1,1;16.161;;5.033;;;1;;;;;;;6.481
Germany;2023;1.786;2.103,0;27,5;130.499;118.609;266;160;1.759;108;45;77;;;;474;104
Ghana;2023;541;45.561,0;1,5;690.125;7.184;2.142;9.315;1.031;724;862;9.321;;;;1.103;1.416
Greece;2023;9.115;17.000,0;48,0;113.357;26.015;5.224;6.726;2.131;2.240;1.435;6.075;;;;1.466;2.464
Grenada;2023;2;13,0;0,2;345;1;80;;72;21;22;;;;;2;8
Guam;2023;848;6.263,0;96,4;27.572;1.161;1.861;1.131;1.022;450;691;277;;;;241;483
Guatemala;2023;150;906,0;6,5;—;—;100;12;80;—;15;—;;;;15;
Guyana;2023;111;336,0;0,8;6.080;268;981;207;225;186;265;313;;;;493;533
Honduras;2023;218;967,0;3,6;667;3;26;46;251;12;24;57;;;;1;13
Hong Kong;2023;12.558;312.557,0;112,1;11.088;633;440;279;278;246;603;208;;;;201;274
Hungary;2023;1;0,5;0,2;—;—;—;—;—;—;—;—;;;;—;
India;2023;293;2.544,0;22,3;2.605;105;244;133;114;131;117;86;;;;57;166
Indonesia;2023;2.374;12.598,0;73,8;59.332;10.473;4.745;4.104;4.583;2.518;3.958;2.971;;;;1.179;2.720
Ireland;2023;1.215;2.613,0;165,5;45.046;4.942;3.949;3.881;5.347;1.274;1.072;506;;;;1.333;511
Israel;2023;113;489,0;2,0;2.734;;163;24;109;964;21;6;;;;50;118
Italy;2023;580;3.183,0;8,3;18.744;8.461;942;1.073;384;240;182;536;;;;370;464
Jamaica;2023;7.090;43.048,0;151,7;822.472;8.095;199.639;122.182;45.405;10.591;23.104;3.886;;;;10.314;86.878
Japan;2023;3.651;12.475,0;187,0;113.440;8.306;6.896;6.222;5.070;1.399;3.190;1.412;;;;3.448;1.896
Jordan;2023;2;0,5;0,2;37;;;6;;;;4;;;;1;6
Kenya;2023;3.613;17.709,0;82,3;39.738;282;4.035;10.712;9.485;530;775;1.091;;;;1.143;855
Kiribati;2023;11;172,0;0,2;—;—;—;—;—;—;—;—;;;;—;
Kuwait;2023;1;0,5;0,2;—;—;—;—;—;—;—;—;;;;—;
Latvia;2023;5;14,0;2,5;174;6;18;2;11;8;10;;;;;12;5
Lithuania;2023;84;35,0;1,4;576;163;6;20;31;28;42;9;;;;10;17
Malawi;2023;259;590,0;0,8;9.684;;2.063;2.110;720;366;61;185;;;;88;106
Malaysia;2023;14.394;48.346,0;1.540,1;373.547;53.383;60.023;20.219;15.364;21.245;23.243;12.157;;;;5.909;18.247
Maldives;2023;11;71,0;0,2;332;;266;;20;4;;;;;;;0
Malta;2023;353;16.762,0;2,3;824;501;5;15;;22;;13;;;;3;6
Mexico;2023;5.108;45.753,0;424,9;94.556;12.822;7.458;8.100;3.253;4.747;2.798;1.444;;;;862;2.308
Montenegro;2023;59;60,0;0,2;—;—;—;—;—;—;—;—;;;;—;
Morocco;2023;873;12.440,0;9,9;2.557;325;273;301;168;126;176;114;;;;40;219
Mozambique;2023;569;107.809,0;31,1;2.714;131;174;267;77;51;75;90;;;;11;58
Myanmar (Burma);2023;2;0,5;0,2;—;—;—;—;—;—;—;—;;;;—;
Nepal;2023;1;0,5;0,2;12;;1;1;;2;;3;;;;;1
Netherlands;2023;78;637,0;21,9;650;52;9;11;62;8;27;13;;;;1;10
New Zealand;2023;2.299;1.798,0;10,0;56.721;1.549;210;2.830;3.536;11;513;536;;;;673;227
Nicaragua;2023;150;833,0;11,9;6.551;1;2.165;935;147;172;6;6;;;;26;48
Nigeria;2023;175;2.387,0;1,1;18.844;563;1.281;752;1.432;1.448;928;600;;;;683;1.334
Northern Mariana;2023;809;1.715,0;67,1;11.479;1.586;629;554;804;560;644;174;;;;277;234
Islands;2023;;;;;;;;;;;;;;;;0
Norway;2023;18.929;244.972,0;1.003,7;47.098;10.060;552;11;2.693;412;401;367;;;;551;13
Pakistan;2023;1;65,0;0,2;33;3;1;2;;;1;;;;;;0
Panama;2023;411;2.512,0;20,3;14.039;51;4.797;658;182;362;173;29;;;;61;68
Peru;2023;3.909;193.694,0;39,4;54.927;4.824;4.408;3.852;16.418;2.473;2.815;479;;;;3.753;3.277
Philippines;2023;129.154;444.869,0;1.042,6;2.629.863;78.780;243.163;108.860;263.375;340.115;211.739;87.679;;;;37.831;189.206
Poland;2023;36;478,0;33,2;2.049;9;183;54;83;133;145;6;;;;9;62
Portugal;2023;584;949,0;73,5;26.122;8.727;997;583;1.341;360;315;463;;;;295;278
Puerto Rico;2023;15.746;83.809,0;1.218,0;330.520;37.649;27.315;28.383;9.868;5.277;10.976;20.164;;;;2.038;18.223
Saba;2023;11;29,0;0,7;64;;25;3;;1;1;;;;;;0
Samoa;2023;180;826,0;0,2;2.163;;287;20;;237;222;8;;;;64;25
Saudi Arabia;2023;16;332,0;0,8;669;60;21;92;2;18;33;8;;;;2;3
Seychelles;2023;323;270,0;118,0;13.148;577;699;765;828;59;104;467;;;;70;135
Sierra Leone;2023;200;12.200,0;10,0;60.000;—;—;—;—;—;—;—;;;;—;
Singapore;2023;1.326;2.664,0;73,1;22.139;1.037;1.884;777;1.742;1.707;2.324;1.547;;;;556;914
Sint Eustatius;2023;26;1.091,0;1,5;4.387;15;166;235;210;16;92;66;;;;24;122
Sint Maarten;2023;142;1.038,0;9,1;6.578;105;2.555;122;144;194;148;286;;;;35;184
Slovenia;2023;136;137,0;9,9;12.159;9.197;44;184;243;127;13;33;;;;242;100
Solomon Islands;2023;183;613,0;0,6;13.222;4;967;206;1.235;;258;7;;;;13;46
South Africa;2023;5.730;60.208,0;26,4;3.145;1.045;133;176;120;40;145;86;;;;21;70
South Korea;2023;2.153;17.710,0;306,1;65.562;7.528;2.817;2.074;3.497;2.036;1.084;938;;;;547;1.124
Spain;2023;1.941;4.802,0;37,5;206.032;109.624;2.941;3.811;4.787;1.398;1.225;1.928;;;;2.392;2.744
Sri Lanka;2023;2.615;11.420,0;59,4;51.260;1.512;6.535;3.543;4.166;2.372;1.798;1.841;;;;1.367;1.966
St Kitts & Nevis;2023;161;696,0;2,3;26;7;1;1;;1;1;;;;;;3
St Lucia;2023;262;1.973,0;2,6;12.561;30;4.482;1.262;465;344;145;58;;;;289;247
St Vincent and the Grenadines;2023;43;208,0;0,4;2.009;;995;190;70;;2;;;;;;143
Sweden;2023;2.167;6.959,0;37,6;11;—;2;—;—;—;1;—;;;;—;
Switzerland;2023;121;116,0;1,2;4.012;2.383;99;86;213;18;39;17;;;;5;52
Taiwan;2023;10.870;24.644,0;59,7;172.009;9.694;36.565;26.336;3.742;8.055;105;12.241;;;;4.572;6.399
Tanzania;2023;5.237;70.397,0;12,8;18.279;272;2.456;1.425;2.465;156;1.882;346;;;;113;263
Thailand;2023;2.592;22.248,0;89,8;928.276;715.875;5.727;15.335;14.390;837;31.807;15.660;;;;2.406;8.901
Tonga;2023;141;215,0;0,2;3.794;2;486;87;376;;379;67;;;;271;50
Trinidad and Tobago;2023;4.492;22.418,0;67,6;198.377;3.564;69.615;13.011;6.757;2.483;4.910;1.633;;;;2.505;7.798
Turkey;2023;230;2.377,0;13,0;1.661;39;282;87;124;226;39;22;;;;3;63
U.S. Virgin Islands;2023;601;4.045,0;45,5;26.544;1.094;1.904;2.278;2.152;360;733;876;;;;264;975
Uganda;2023;731;8.042,0;19,3;2.770;54;549;32;92;221;115;38;;;;83;43
United Arab Emirates;2023;866;4.603,0;134,3;18.324;2.489;2.894;993;871;669;645;287;;;;200;962
United Kingdom;2023;6.523;10.429,0;99,5;87.387;11.480;1.279;2.889;12.594;1.834;2.800;1.171;;;;30;402
United States;2023;134.674;1.084.406,0;15.341,9;2.524.521;385.285;99.687;165.590;172.741;37.890;54.611;61.396;;;;20.820;52.582
Uruguay;2023;13;20,0;0,7;148;;41;16;13;3;18;;;;;4;8
Vanuatu;2023;26;25,0;1,0;2.225;40;168;104;398;59;38;14;;;;56;8
Venezuela;2023;6.703;20.438,0;127,8;387.924;26.580;41.467;35.629;23.900;17.297;11.857;11.929;;;;8.493;23.041
Vietnam;2023;1.194;2.501,0;14,6;21.697;384;1.414;885;673;4.178;205;1.366;;;;1.012;1.651
Wallis and Futuna;2023;46;104,0;0,2;1.190;10;118;116;28;;24;4;;;;16;4
Åland Islands;2022;21;13,0;0,6;—;—;—;—;—;—;—;—;;;;;
Angola;2022;52;2,0;0,2;37;1;3;2;;4;1;;;;;1;0
Antigua and Barbuda;2022;26;657,0;1,1;2.506;15;341;33;44;16;18;18;;;;35;36
Australia;2022;1.716;4.907,0;200,3;103.621;4.833;1.134;1.462;4.841;408;416;866;;;;21;12
Bahamas;2022;669;4.284,0;24,8;27.296;406;2.399;1.410;657;335;736;485;;;;428;541
Bangladesh;2022;605;1.956,0;5,3;220.879;17.147;7.221;6.292;23.815;1.991;2.254;3.061;;;;10.430;171
Barbados;2022;421;9.830,0;7,7;45.929;433;3.173;5.001;1.573;421;1.028;434;;;;327;311
Belize;2022;879;5.083,0;70,3;77.142;931;5.860;5.176;4.790;3.078;2.937;1.518;;;;1.906;1.240
Bermuda;2022;856;8.165,0;37,0;36.146;2.798;1.456;2.012;923;297;412;169;;;;414;186
Bonaire;2022;18;5,0;0,2;3.320;1.230;2;129;7;;7;44;;;;1;0
Brazil;2022;996;4.252,0;29,6;9.288;702;1.931;512;908;384;718;582;;;;671;93
British Virgin Islands;2022;340;930,0;31,7;7.780;10;1.615;596;108;85;181;1.107;;;;120;90
Brunei;2022;91;229,0;5,0;4.226;136;1.581;187;161;172;79;59;;;;359;43
Cameroon;2022;538;229.725,0;14,2;141.010;3.407;21.409;2.653;2.778;1.349;498;1.465;;;;17.742;711
Canada;2022;13.308;9.217,0;1.257,8;471.113;280.873;8.176;13.159;18.287;360;5.910;4.637;;;;2.329;169
Cayman Islands;2022;9;7,0;0,5;54;;3;1;10;2;1;;;;;1;0
Chile;2022;9.727;88.876,0;135,8;186.044;40.825;7.693;6.874;8.062;5.114;3.894;2.176;;;;4.654;1.023
China;2022;5.005;8.860,0;81,2;9.205;4.353;441;198;301;399;102;92;;;;143;69
Colombia;2022;168;1.179,0;5,6;14.203;518;5.923;359;272;409;595;46;;;;379;1
Costa Rica;2022;54;441,0;2,5;1.452;41;64;101;361;27;33;77;;;;19;2
Croatia;2022;52;1.667,0;0,6;1.187;1.059;;;;;3;;;;;0;0
Curaçao;2022;41;74,0;11,5;1.601;;672;533;1;;2;;;;;5;0
Cyprus;2022;147;8.206,0;2,9;321;239;;9;4;1;2;6;;;;1;0
Dominican Republic;2022;22.127;171.897,0;51,5;2.601.265;80.193;240.577;160.384;42.099;40.097;80.193;126.318;;;;601.441;240.576
Ecuador;2022;9.126;54.932,0;366,1;324.211;11.535;23.730;11.044;16.708;12.456;9.959;5.173;;;;15.757;6.453
Egypt;2022;25;325,0;0,2;271;15;14;5;6;4;12;;;;;48;5
Finland;2022;330;299,0;5,3;47.354;27.353;;;;;;;;;;0;0
France;2022;148;927,0;3,7;13.540;7.734;366;209;359;201;841;74;;;;404;129
Gambia;2022;361;36.967,0;8,5;20.029;4;3.991;;;19;1.584;;;;;22;1.254
Germany;2022;540;173,0;6,3;4.545;917;12;46;610;15;72;35;;;;39;21
Ghana;2022;39;26.895,0;2,4;316.502;56.446;34.965;2.997;999;7.962;11.456;999;;;;1.998;999
Greece;2022;6.128;9.423,0;69,0;185.572;50.195;8.869;12.797;3.024;5.089;2.101;9.674;;;;1.598;2.499
Guam;2022;2.442;5.382,0;121,2;29.350;2.788;2.649;1.353;1.419;361;629;247;;;;422;372
Guernsey;2022;57;53,0;1,1;584;24;4;15;19;1;11;;;;;3;1
Hong Kong;2022;25.549;170.097,0;185,7;26.790;2.513;803;1.270;1.251;515;964;613;;;;718;227
Iceland;2022;69;15.705,0;76,6;19.087;33;39;39;70;54;31;105;;;;91;14
India;2022;1.556;10.001,0;16,4;1.067;30;76;73;100;39;27;62;;;;39;28
Indonesia;2022;687;4.001,0;23,0;13.327;25;395;177;2.025;937;1.583;318;;;;247;13
Ireland;2022;10.334;62.004,0;1.090,0;407.129;4.059;1.708;1.433;2.587;214;511;561;;;;964;692
Israel;2022;105;118,0;2,4;2.759;78;113;70;289;439;111;16;;;;50;24
Italy;2022;440;3.995,0;9,2;10.578;965;104;355;458;50;87;179;;;;32;17
Jamaica;2022;6.250;34.894,0;229,5;421.967;3.218;138.458;49.349;15.993;4.062;13.048;2.618;;;;11.304;6.801
Japan;2022;3.827;6.309,0;117,4;127.879;6.214;5.491;5.613;5.354;1.188;2.872;1.155;;;;4.938;198
Kenya;2022;4.231;23.875,0;123,8;382.936;58.023;50.671;26.682;73.705;2.625;10.777;5.531;;;;8.804;864
Kuwait;2022;40;1.500,0;1,0;20;—;—;—;—;—;—;—;;;;;
Malaysia;2022;16.547;41.649,0;756,5;447.550;62.905;59.947;19.723;21.008;23.097;16.970;14.736;;;;17.672;7.710
Maldives;2022;18;1,0;0,7;12;1;1;1;;;1;;;;;0;1
Malta;2022;25;2,0;4,6;10.034;9.773;2;;;;;;;;;0;0
Mauritania;2022;100;141,0;0,2;—;—;—;—;—;—;—;—;;;;;
Mauritius;2022;290;350,0;2,7;5.278;361;444;428;247;182;259;43;;;;161;264
Mexico;2022;5.367;23.280,0;243,8;431.540;275.078;10.679;15.837;4.711;4.015;5.484;2.425;;;;2.296;1.438
Morocco;2022;1.881;22.006,0;52,6;5;5;—;—;—;—;—;—;;;;;
Netherlands;2022;106;186,0;3,4;4.444;805;31;92;633;59;38;8;;;;24;1
New Zealand;2022;13;163,0;0,6;2;—;—;—;—;—;—;—;;;;;
Nicaragua;2022;141;536,0;1,9;23.649;77;3.566;1.268;796;413;75;154;;;;350;321
Nigeria;2022;205;3.014,0;42,3;39.336;83;5.029;3.019;2.758;1.360;1.948;489;;;;345;1.142
Northern Mariana Islands;2022;1.707;2.785,0;63,3;20.005;2.746;933;424;1.072;460;713;170;;;;266;210
Norway;2022;18.429;251.029,0;1.213,7;32.138;3.246;1.438;926;1.535;533;191;231;;;;352;80
Oman;2022;8;266,0;0,2;1.996;9;537;12;3;274;131;3;;;;9;3
Panama;2022;1.411;3.831,0;58,4;31.009;147;5.264;2.935;841;716;792;161;;;;929;340
Peru;2022;2.073;33.191,0;223,5;269.826;4.373;11.047;14.820;12.532;39.133;21.846;9.483;;;;9.434;3.453
Philippines;2022;53.943;249.382,0;2.365,8;2.344.108;50.624;166.553;88.878;387.970;307.866;236.371;40.339;;;;76.700;98.557
Poland;2022;4;5,0;1,0;59;10;1;1;;;1;3;;;;0;0
Portugal;2022;3.408;13.878,0;748,0;67.975;23.175;620;1.124;1.076;391;717;1.048;;;;269;185
Puerto Rico;2022;4.036;58.187,0;651,1;305.527;21.787;26.099;23.484;8.058;4.488;7.345;16.137;;;;5.615;4.662
Romania;2022;2;12,0;0,3;—;—;—;—;—;—;—;—;;;;;
Samoa;2022;30;191,0;0,6;3.899;;1.055;354;290;25;25;;;;;206;732
Seychelles;2022;376;233,0;247,6;16.453;583;280;782;429;33;84;380;;;;31;11
Sierra Leone;2022;520;7.139,0;0,5;6.451;217;239;124;141;128;125;198;;;;126;150
Singapore;2022;1.958;2.506,0;144,5;31.945;2.014;2.356;1.311;3.176;1.608;2.820;1.407;;;;1.832;1.116
Sint Eustatius;2022;79;550,0;1,7;5;—;—;—;—;—;—;—;;;;;
Sint Maarten;2022;469;3.491,0;32,5;34.779;506;4.598;976;899;922;492;344;;;;1.061;388
Solomon Islands;2022;278;691,0;0,3;5.875;108;2.114;600;68;405;400;41;;;;398;8
South Africa;2022;21.143;746.937,0;204,3;18.864;1.348;486;769;727;194;673;2.117;;;;406;120
South Korea;2022;4.603;83.432,0;721,0;227.172;16.231;9.121;6.053;6.858;4.692;2.100;2.860;;;;3.276;1.472
Spain;2022;2.119;4.597,0;51,8;179.449;81.154;1.784;4.805;5.662;703;1.061;1.066;;;;670;55
Sri Lanka;2022;3.725;15.808,0;92,0;108.971;3.050;18.434;6.910;7.985;8.419;4.791;3.183;;;;1.605;910
St Kitts & Nevis;2022;99;393,0;8,0;4.744;19;1.749;126;82;145;62;18;;;;224;15
St Lucia;2022;156;2.151,0;7,0;4.614;46;865;304;260;170;119;109;;;;191;121
St Vincent and the Grenadines;2022;29;209,0;4,7;1.530;45;318;255;40;5;32;;;;;75;14
Sweden;2022;8.549;62.242,0;855,3;185;114;2;5;16;;2;1;;;;1;0
Taiwan;2022;7.170;14.432,0;32,2;117.218;6.719;35.027;23.282;1.899;4.756;2.044;7.556;;;;7.439;1.042
Tanzania;2022;3.034;15.713,0;13,4;29.904;936;2.602;3.195;7.855;1.325;346;664;;;;579;614
Thailand;2022;3.380;17.132,0;67,0;233.938;3.535;27.858;3.433;20.994;42.908;19.541;5.334;;;;4.369;106
Trinidad and Tobago;2022;649;2.353,0;22,2;34.895;1.030;16.796;4.757;2.729;932;1.888;517;;;;2.304;623
Turkey;2022;383;756,0;5,1;7.521;4.000;508;51;19;1.522;255;12;;;;35;13
U.S. Virgin Islands;2022;424;1.985,0;14,7;27.809;1.095;1.485;2.401;1.700;292;765;1.134;;;;356;194
Uganda;2022;734;8.379,0;12,9;11.811;360;938;1.278;7.423;85;579;838;;;;0;0
United Arab Emirates;2022;702;2.832,0;34,6;53.114;38.913;2.942;1.035;291;738;482;139;;;;509;230
United Kingdom;2022;6.264;6.035,0;109,6;155.790;10.363;2.119;7.930;12.635;2.305;2.647;1.108;;;;1.163;239
United States;2022;151.606;923.940,0;11.027,2;3.387.208;542.951;116.557;252.783;211.137;50.046;62.213;108.482;;;;43.329;26.082
Uruguay;2022;2.867;8.693,0;111,1;2.521;4;123;11;25;4;13;42;;;;5;3
Vanuatu;2022;130;850,0;2,1;6.439;29;487;343;928;64;234;78;;;;170;14
Venezuela;2022;6.983;22.122,0;117,9;393.677;16.613;45.219;25.748;24.778;15.389;11.902;12.021;;;;11.525;4.644
Vietnam;2022;1.082;10.925,0;144,1;56.130;1.130;2.524;1.095;1.389;10.743;2.434;958;;;;3.643;377
Wallis and Futuna;2022;77;268,0;0,2;866;14;136;77;8;55;56;;;;;51;6
